
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  86%|████████▌ | 2147/2500 [1:01:01<07:56,  1.35s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  86%|████████▌ | 2148/2500 [1:01:02<07:43,  1.32s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  86%|████████▌ | 2149/2500 [1:01:04<08:07,  1.39s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  86%|████████▌ | 2150/2500 [1:01:05<08:08,  1.40s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  86%|████████▌ | 2151/2500 [1:01:07<08:01,  1.38s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  86%|████████▌ | 2152/2500 [1:01:08<07:47,  1.34s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  86%|████████▌ | 2153/2500 [1:01:09<07:42,  1.33s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  86%|████████▌ | 2154/2500 [1:01:10<07:43,  1.34s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  86%|████████▌ | 2155/2500 [1:01:12<07:35,  1.32s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  86%|████████▌ | 2156/2500 [1:01:13<07:29,  1.31s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  86%|████████▋ | 2157/2500 [1:01:14<07:38,  1.34s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  86%|████████▋ | 2158/2500 [1:01:16<07:39,  1.34s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  86%|████████▋ | 2159/2500 [1:01:17<07:35,  1.33s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  86%|████████▋ | 2160/2500 [1:01:18<07:33,  1.33s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  86%|████████▋ | 2161/2500 [1:01:20<07:57,  1.41s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  86%|████████▋ | 2162/2500 [1:01:21<07:45,  1.38s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  87%|████████▋ | 2163/2500 [1:01:23<07:44,  1.38s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  87%|████████▋ | 2164/2500 [1:01:24<07:40,  1.37s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  87%|████████▋ | 2165/2500 [1:01:25<07:46,  1.39s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  87%|████████▋ | 2166/2500 [1:01:27<07:57,  1.43s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  87%|████████▋ | 2167/2500 [1:01:28<07:49,  1.41s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  87%|████████▋ | 2168/2500 [1:01:30<07:40,  1.39s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  87%|████████▋ | 2169/2500 [1:01:31<07:35,  1.38s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  87%|████████▋ | 2170/2500 [1:01:33<07:46,  1.41s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  87%|████████▋ | 2171/2500 [1:01:34<07:29,  1.37s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  87%|████████▋ | 2172/2500 [1:01:35<07:58,  1.46s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  87%|████████▋ | 2173/2500 [1:01:37<07:19,  1.34s/it, 858 steps of size 5.23e-15. acc. prob=0.81] 
sample:  87%|████████▋ | 2174/2500 [1:01:38<07:18,  1.34s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  87%|████████▋ | 2175/2500 [1:01:39<07:08,  1.32s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  87%|████████▋ | 2176/2500 [1:01:40<07:05,  1.31s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  87%|████████▋ | 2177/2500 [1:01:42<07:07,  1.32s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  87%|████████▋ | 2178/2500 [1:01:43<06:59,  1.30s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  87%|████████▋ | 2179/2500 [1:01:44<06:51,  1.28s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  87%|████████▋ | 2180/2500 [1:01:46<06:43,  1.26s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  87%|████████▋ | 2181/2500 [1:01:47<06:27,  1.22s/it, 863 steps of size 5.23e-15. acc. prob=0.81] 
sample:  87%|████████▋ | 2182/2500 [1:01:48<06:42,  1.27s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  87%|████████▋ | 2183/2500 [1:01:49<06:40,  1.26s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  87%|████████▋ | 2184/2500 [1:01:51<06:54,  1.31s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  87%|████████▋ | 2185/2500 [1:01:52<07:00,  1.33s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  87%|████████▋ | 2186/2500 [1:01:53<07:00,  1.34s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  87%|████████▋ | 2187/2500 [1:01:55<07:06,  1.36s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  88%|████████▊ | 2188/2500 [1:01:56<07:10,  1.38s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  88%|████████▊ | 2189/2500 [1:01:58<07:24,  1.43s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  88%|████████▊ | 2190/2500 [1:01:59<07:27,  1.44s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  88%|████████▊ | 2191/2500 [1:02:00<06:47,  1.32s/it, 824 steps of size 5.23e-15. acc. prob=0.81] 
sample:  88%|████████▊ | 2192/2500 [1:02:02<06:51,  1.34s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  88%|████████▊ | 2193/2500 [1:02:03<07:09,  1.40s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  88%|████████▊ | 2194/2500 [1:02:04<06:53,  1.35s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  88%|████████▊ | 2195/2500 [1:02:06<07:05,  1.40s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  88%|████████▊ | 2196/2500 [1:02:07<06:54,  1.36s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  88%|████████▊ | 2197/2500 [1:02:09<07:02,  1.39s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  88%|████████▊ | 2198/2500 [1:02:10<07:12,  1.43s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  88%|████████▊ | 2199/2500 [1:02:12<07:03,  1.41s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  88%|████████▊ | 2200/2500 [1:02:13<06:53,  1.38s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  88%|████████▊ | 2201/2500 [1:02:14<06:50,  1.37s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  88%|████████▊ | 2202/2500 [1:02:15<06:36,  1.33s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  88%|████████▊ | 2203/2500 [1:02:17<06:20,  1.28s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  88%|████████▊ | 2204/2500 [1:02:18<06:16,  1.27s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  88%|████████▊ | 2205/2500 [1:02:19<06:03,  1.23s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  88%|████████▊ | 2206/2500 [1:02:20<06:14,  1.27s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  88%|████████▊ | 2207/2500 [1:02:22<06:32,  1.34s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  88%|████████▊ | 2208/2500 [1:02:23<06:39,  1.37s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  88%|████████▊ | 2209/2500 [1:02:25<06:26,  1.33s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  88%|████████▊ | 2210/2500 [1:02:26<06:33,  1.36s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  88%|████████▊ | 2211/2500 [1:02:27<06:26,  1.34s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  88%|████████▊ | 2212/2500 [1:02:29<06:26,  1.34s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  89%|████████▊ | 2213/2500 [1:02:30<06:24,  1.34s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  89%|████████▊ | 2214/2500 [1:02:32<06:37,  1.39s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  89%|████████▊ | 2215/2500 [1:02:33<06:34,  1.38s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  89%|████████▊ | 2216/2500 [1:02:34<06:30,  1.37s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  89%|████████▊ | 2217/2500 [1:02:36<06:21,  1.35s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  89%|████████▊ | 2218/2500 [1:02:37<06:06,  1.30s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  89%|████████▉ | 2219/2500 [1:02:38<06:07,  1.31s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  89%|████████▉ | 2220/2500 [1:02:39<05:52,  1.26s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  89%|████████▉ | 2221/2500 [1:02:40<05:46,  1.24s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  89%|████████▉ | 2222/2500 [1:02:42<05:50,  1.26s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  89%|████████▉ | 2223/2500 [1:02:43<06:09,  1.33s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  89%|████████▉ | 2224/2500 [1:02:45<06:13,  1.35s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  89%|████████▉ | 2225/2500 [1:02:46<06:11,  1.35s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  89%|████████▉ | 2226/2500 [1:02:47<06:09,  1.35s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  89%|████████▉ | 2227/2500 [1:02:48<05:47,  1.27s/it, 840 steps of size 5.23e-15. acc. prob=0.81] 
sample:  89%|████████▉ | 2228/2500 [1:02:50<05:55,  1.31s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  89%|████████▉ | 2229/2500 [1:02:51<05:58,  1.32s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  89%|████████▉ | 2230/2500 [1:02:52<05:26,  1.21s/it, 756 steps of size 5.23e-15. acc. prob=0.81] 
sample:  89%|████████▉ | 2231/2500 [1:02:53<05:43,  1.28s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  89%|████████▉ | 2232/2500 [1:02:55<05:47,  1.30s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  89%|████████▉ | 2233/2500 [1:02:56<05:44,  1.29s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  89%|████████▉ | 2234/2500 [1:02:57<05:45,  1.30s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  89%|████████▉ | 2235/2500 [1:02:59<05:43,  1.30s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  89%|████████▉ | 2236/2500 [1:03:00<05:48,  1.32s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  89%|████████▉ | 2237/2500 [1:03:01<05:54,  1.35s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  90%|████████▉ | 2238/2500 [1:03:03<05:57,  1.36s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  90%|████████▉ | 2239/2500 [1:03:04<05:52,  1.35s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  90%|████████▉ | 2240/2500 [1:03:05<05:44,  1.32s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  90%|████████▉ | 2241/2500 [1:03:06<05:14,  1.22s/it, 816 steps of size 5.23e-15. acc. prob=0.81] 
sample:  90%|████████▉ | 2242/2500 [1:03:08<05:46,  1.34s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  90%|████████▉ | 2243/2500 [1:03:10<05:58,  1.39s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  90%|████████▉ | 2244/2500 [1:03:11<05:46,  1.35s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  90%|████████▉ | 2245/2500 [1:03:12<05:54,  1.39s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  90%|████████▉ | 2246/2500 [1:03:14<06:05,  1.44s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  90%|████████▉ | 2247/2500 [1:03:15<05:57,  1.41s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  90%|████████▉ | 2248/2500 [1:03:16<05:38,  1.35s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  90%|████████▉ | 2249/2500 [1:03:18<05:34,  1.33s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  90%|█████████ | 2250/2500 [1:03:19<05:24,  1.30s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  90%|█████████ | 2251/2500 [1:03:20<05:29,  1.32s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  90%|█████████ | 2252/2500 [1:03:22<05:22,  1.30s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  90%|█████████ | 2253/2500 [1:03:23<05:36,  1.36s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  90%|█████████ | 2254/2500 [1:03:25<05:47,  1.41s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  90%|█████████ | 2255/2500 [1:03:26<05:53,  1.44s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  90%|█████████ | 2256/2500 [1:03:28<05:46,  1.42s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  90%|█████████ | 2257/2500 [1:03:29<05:45,  1.42s/it, 964 steps of size 5.23e-15. acc. prob=0.81] 
sample:  90%|█████████ | 2258/2500 [1:03:30<05:44,  1.43s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  90%|█████████ | 2259/2500 [1:03:32<05:38,  1.40s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  90%|█████████ | 2260/2500 [1:03:33<05:31,  1.38s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  90%|█████████ | 2261/2500 [1:03:34<05:29,  1.38s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  90%|█████████ | 2262/2500 [1:03:36<05:22,  1.35s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  91%|█████████ | 2263/2500 [1:03:37<05:19,  1.35s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  91%|█████████ | 2264/2500 [1:03:38<05:25,  1.38s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  91%|█████████ | 2265/2500 [1:03:40<05:09,  1.32s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  91%|█████████ | 2266/2500 [1:03:41<05:03,  1.30s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  91%|█████████ | 2267/2500 [1:03:42<05:08,  1.33s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  91%|█████████ | 2268/2500 [1:03:44<05:17,  1.37s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  91%|█████████ | 2269/2500 [1:03:44<04:28,  1.16s/it, 529 steps of size 5.23e-15. acc. prob=0.81] 
sample:  91%|█████████ | 2270/2500 [1:03:46<04:38,  1.21s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  91%|█████████ | 2271/2500 [1:03:47<04:06,  1.07s/it, 599 steps of size 5.23e-15. acc. prob=0.81] 
sample:  91%|█████████ | 2272/2500 [1:03:48<04:28,  1.18s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  91%|█████████ | 2273/2500 [1:03:49<04:50,  1.28s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  91%|█████████ | 2274/2500 [1:03:51<04:56,  1.31s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  91%|█████████ | 2275/2500 [1:03:52<04:58,  1.33s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  91%|█████████ | 2276/2500 [1:03:54<04:55,  1.32s/it, 886 steps of size 5.23e-15. acc. prob=0.81] 
sample:  91%|█████████ | 2277/2500 [1:03:55<04:58,  1.34s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  91%|█████████ | 2278/2500 [1:03:56<05:04,  1.37s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  91%|█████████ | 2279/2500 [1:03:58<05:05,  1.38s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  91%|█████████ | 2280/2500 [1:03:59<04:53,  1.34s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  91%|█████████ | 2281/2500 [1:04:00<04:47,  1.31s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  91%|█████████▏| 2282/2500 [1:04:02<04:48,  1.32s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  91%|█████████▏| 2283/2500 [1:04:03<04:44,  1.31s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  91%|█████████▏| 2284/2500 [1:04:04<04:56,  1.37s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  91%|█████████▏| 2285/2500 [1:04:06<04:43,  1.32s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  91%|█████████▏| 2286/2500 [1:04:07<04:55,  1.38s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  91%|█████████▏| 2287/2500 [1:04:09<04:56,  1.39s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  92%|█████████▏| 2288/2500 [1:04:10<04:58,  1.41s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  92%|█████████▏| 2289/2500 [1:04:11<04:54,  1.40s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  92%|█████████▏| 2290/2500 [1:04:13<04:51,  1.39s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  92%|█████████▏| 2291/2500 [1:04:14<04:43,  1.36s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  92%|█████████▏| 2292/2500 [1:04:15<04:42,  1.36s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  92%|█████████▏| 2293/2500 [1:04:17<04:45,  1.38s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  92%|█████████▏| 2294/2500 [1:04:18<04:42,  1.37s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
