
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  93%|█████████▎| 2327/2500 [58:06<04:14,  1.47s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  93%|█████████▎| 2328/2500 [58:07<04:32,  1.58s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  93%|█████████▎| 2329/2500 [58:09<04:43,  1.66s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  93%|█████████▎| 2330/2500 [58:10<03:43,  1.32s/it, 298 steps of size 5.10e-15. acc. prob=0.79] 
sample:  93%|█████████▎| 2331/2500 [58:12<04:08,  1.47s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  93%|█████████▎| 2332/2500 [58:13<04:25,  1.58s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  93%|█████████▎| 2333/2500 [58:14<03:17,  1.18s/it, 158 steps of size 5.10e-15. acc. prob=0.79] 
sample:  93%|█████████▎| 2334/2500 [58:15<03:08,  1.13s/it, 577 steps of size 5.10e-15. acc. prob=0.79]
sample:  93%|█████████▎| 2335/2500 [58:17<03:41,  1.34s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  93%|█████████▎| 2336/2500 [58:18<04:03,  1.49s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  93%|█████████▎| 2337/2500 [58:20<03:47,  1.40s/it, 674 steps of size 5.10e-15. acc. prob=0.79] 
sample:  94%|█████████▎| 2338/2500 [58:21<04:08,  1.53s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  94%|█████████▎| 2339/2500 [58:23<03:44,  1.39s/it, 606 steps of size 5.10e-15. acc. prob=0.79] 
sample:  94%|█████████▎| 2340/2500 [58:23<03:10,  1.19s/it, 415 steps of size 5.10e-15. acc. prob=0.79]
sample:  94%|█████████▎| 2341/2500 [58:25<03:40,  1.38s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  94%|█████████▎| 2342/2500 [58:27<03:59,  1.51s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  94%|█████████▎| 2343/2500 [58:29<04:12,  1.61s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  94%|█████████▍| 2344/2500 [58:31<04:21,  1.67s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  94%|█████████▍| 2345/2500 [58:32<04:26,  1.72s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  94%|█████████▍| 2346/2500 [58:33<03:42,  1.44s/it, 453 steps of size 5.10e-15. acc. prob=0.79] 
sample:  94%|█████████▍| 2347/2500 [58:35<03:58,  1.56s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  94%|█████████▍| 2348/2500 [58:37<04:08,  1.64s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  94%|█████████▍| 2349/2500 [58:39<04:16,  1.70s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  94%|█████████▍| 2350/2500 [58:40<04:20,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  94%|█████████▍| 2351/2500 [58:42<04:22,  1.76s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  94%|█████████▍| 2352/2500 [58:43<03:29,  1.41s/it, 346 steps of size 5.10e-15. acc. prob=0.79] 
sample:  94%|█████████▍| 2353/2500 [58:45<03:46,  1.54s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  94%|█████████▍| 2354/2500 [58:46<03:37,  1.49s/it, 779 steps of size 5.10e-15. acc. prob=0.79] 
sample:  94%|█████████▍| 2355/2500 [58:48<03:50,  1.59s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  94%|█████████▍| 2356/2500 [58:50<03:59,  1.67s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  94%|█████████▍| 2357/2500 [58:52<04:04,  1.71s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  94%|█████████▍| 2358/2500 [58:53<04:08,  1.75s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  94%|█████████▍| 2359/2500 [58:55<04:09,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  94%|█████████▍| 2360/2500 [58:57<04:10,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  94%|█████████▍| 2361/2500 [58:59<04:10,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  94%|█████████▍| 2362/2500 [59:01<04:10,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  95%|█████████▍| 2363/2500 [59:03<04:09,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  95%|█████████▍| 2364/2500 [59:03<03:13,  1.42s/it, 284 steps of size 5.10e-15. acc. prob=0.79] 
sample:  95%|█████████▍| 2365/2500 [59:05<03:28,  1.54s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  95%|█████████▍| 2366/2500 [59:07<03:38,  1.63s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  95%|█████████▍| 2367/2500 [59:09<03:44,  1.69s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  95%|█████████▍| 2368/2500 [59:10<03:48,  1.73s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  95%|█████████▍| 2369/2500 [59:12<03:50,  1.76s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  95%|█████████▍| 2370/2500 [59:14<03:51,  1.78s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  95%|█████████▍| 2371/2500 [59:16<03:51,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  95%|█████████▍| 2372/2500 [59:18<03:51,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  95%|█████████▍| 2373/2500 [59:20<03:50,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  95%|█████████▍| 2374/2500 [59:21<03:48,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  95%|█████████▌| 2375/2500 [59:23<03:47,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  95%|█████████▌| 2376/2500 [59:24<02:58,  1.44s/it, 310 steps of size 5.10e-15. acc. prob=0.79] 
sample:  95%|█████████▌| 2377/2500 [59:26<03:11,  1.55s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  95%|█████████▌| 2378/2500 [59:27<03:19,  1.63s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  95%|█████████▌| 2379/2500 [59:29<03:24,  1.69s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  95%|█████████▌| 2380/2500 [59:30<02:36,  1.31s/it, 236 steps of size 5.10e-15. acc. prob=0.79] 
sample:  95%|█████████▌| 2381/2500 [59:31<02:54,  1.46s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  95%|█████████▌| 2382/2500 [59:33<03:05,  1.57s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  95%|█████████▌| 2383/2500 [59:35<03:12,  1.65s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  95%|█████████▌| 2384/2500 [59:36<02:38,  1.37s/it, 407 steps of size 5.10e-15. acc. prob=0.79] 
sample:  95%|█████████▌| 2385/2500 [59:38<02:53,  1.51s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  95%|█████████▌| 2386/2500 [59:39<03:02,  1.60s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  95%|█████████▌| 2387/2500 [59:40<02:26,  1.30s/it, 333 steps of size 5.10e-15. acc. prob=0.79] 
sample:  96%|█████████▌| 2388/2500 [59:42<02:43,  1.46s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  96%|█████████▌| 2389/2500 [59:43<02:16,  1.23s/it, 401 steps of size 5.10e-15. acc. prob=0.79] 
sample:  96%|█████████▌| 2390/2500 [59:43<01:47,  1.02it/s, 230 steps of size 5.10e-15. acc. prob=0.79]
sample:  96%|█████████▌| 2391/2500 [59:45<02:14,  1.24s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  96%|█████████▌| 2392/2500 [59:47<02:32,  1.41s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  96%|█████████▌| 2393/2500 [59:48<02:44,  1.54s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  96%|█████████▌| 2394/2500 [59:50<02:52,  1.62s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  96%|█████████▌| 2395/2500 [59:51<02:13,  1.27s/it, 254 steps of size 5.10e-15. acc. prob=0.79] 
sample:  96%|█████████▌| 2396/2500 [59:51<01:46,  1.02s/it, 250 steps of size 5.10e-15. acc. prob=0.79]
sample:  96%|█████████▌| 2397/2500 [59:52<01:27,  1.18it/s, 259 steps of size 5.10e-15. acc. prob=0.79]
sample:  96%|█████████▌| 2398/2500 [59:53<01:56,  1.14s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  96%|█████████▌| 2399/2500 [59:55<02:15,  1.35s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  96%|█████████▌| 2400/2500 [59:57<02:29,  1.49s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  96%|█████████▌| 2401/2500 [59:59<02:37,  1.59s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  96%|█████████▌| 2402/2500 [1:00:01<02:42,  1.66s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  96%|█████████▌| 2403/2500 [1:00:03<02:46,  1.71s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  96%|█████████▌| 2404/2500 [1:00:04<02:47,  1.75s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  96%|█████████▌| 2405/2500 [1:00:05<02:15,  1.43s/it, 390 steps of size 5.10e-15. acc. prob=0.79] 
sample:  96%|█████████▌| 2406/2500 [1:00:07<02:25,  1.55s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  96%|█████████▋| 2407/2500 [1:00:09<02:31,  1.63s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  96%|█████████▋| 2408/2500 [1:00:11<02:35,  1.69s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  96%|█████████▋| 2409/2500 [1:00:12<02:38,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  96%|█████████▋| 2410/2500 [1:00:14<02:38,  1.76s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  96%|█████████▋| 2411/2500 [1:00:15<02:17,  1.54s/it, 580 steps of size 5.10e-15. acc. prob=0.79] 
sample:  96%|█████████▋| 2412/2500 [1:00:16<01:42,  1.16s/it, 158 steps of size 5.10e-15. acc. prob=0.79]
sample:  97%|█████████▋| 2413/2500 [1:00:16<01:24,  1.02it/s, 318 steps of size 5.10e-15. acc. prob=0.79]
sample:  97%|█████████▋| 2414/2500 [1:00:18<01:46,  1.23s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  97%|█████████▋| 2415/2500 [1:00:20<01:59,  1.41s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  97%|█████████▋| 2416/2500 [1:00:22<02:08,  1.53s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  97%|█████████▋| 2417/2500 [1:00:23<02:14,  1.62s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  97%|█████████▋| 2418/2500 [1:00:25<02:18,  1.68s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  97%|█████████▋| 2419/2500 [1:00:27<02:20,  1.73s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  97%|█████████▋| 2420/2500 [1:00:29<02:20,  1.76s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  97%|█████████▋| 2421/2500 [1:00:31<02:20,  1.78s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  97%|█████████▋| 2422/2500 [1:00:33<02:20,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  97%|█████████▋| 2423/2500 [1:00:33<01:44,  1.36s/it, 198 steps of size 5.10e-15. acc. prob=0.79] 
sample:  97%|█████████▋| 2424/2500 [1:00:35<01:53,  1.50s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  97%|█████████▋| 2425/2500 [1:00:37<02:00,  1.60s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  97%|█████████▋| 2426/2500 [1:00:38<02:03,  1.67s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  97%|█████████▋| 2427/2500 [1:00:40<02:05,  1.72s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  97%|█████████▋| 2428/2500 [1:00:42<02:06,  1.75s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  97%|█████████▋| 2429/2500 [1:00:42<01:34,  1.33s/it, 203 steps of size 5.10e-15. acc. prob=0.79] 
sample:  97%|█████████▋| 2430/2500 [1:00:43<01:16,  1.09s/it, 308 steps of size 5.10e-15. acc. prob=0.79]
sample:  97%|█████████▋| 2431/2500 [1:00:45<01:30,  1.32s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  97%|█████████▋| 2432/2500 [1:00:45<01:09,  1.02s/it, 194 steps of size 5.10e-15. acc. prob=0.79] 
sample:  97%|█████████▋| 2433/2500 [1:00:47<01:24,  1.27s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  97%|█████████▋| 2434/2500 [1:00:49<01:34,  1.43s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  97%|█████████▋| 2435/2500 [1:00:49<01:13,  1.13s/it, 253 steps of size 5.10e-15. acc. prob=0.79] 
sample:  97%|█████████▋| 2436/2500 [1:00:51<01:26,  1.35s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  97%|█████████▋| 2437/2500 [1:00:52<01:08,  1.09s/it, 276 steps of size 5.10e-15. acc. prob=0.79] 
sample:  98%|█████████▊| 2438/2500 [1:00:53<01:21,  1.31s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  98%|█████████▊| 2439/2500 [1:00:55<01:29,  1.47s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  98%|█████████▊| 2440/2500 [1:00:57<01:34,  1.57s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  98%|█████████▊| 2441/2500 [1:00:59<01:37,  1.65s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  98%|█████████▊| 2442/2500 [1:01:01<01:38,  1.71s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  98%|█████████▊| 2443/2500 [1:01:03<01:39,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  98%|█████████▊| 2444/2500 [1:01:04<01:39,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  98%|█████████▊| 2445/2500 [1:01:06<01:38,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  98%|█████████▊| 2446/2500 [1:01:08<01:37,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  98%|█████████▊| 2447/2500 [1:01:10<01:36,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  98%|█████████▊| 2448/2500 [1:01:12<01:34,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  98%|█████████▊| 2449/2500 [1:01:14<01:33,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  98%|█████████▊| 2450/2500 [1:01:15<01:31,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  98%|█████████▊| 2451/2500 [1:01:17<01:29,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  98%|█████████▊| 2452/2500 [1:01:19<01:27,  1.83s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  98%|█████████▊| 2453/2500 [1:01:20<01:08,  1.45s/it, 338 steps of size 5.10e-15. acc. prob=0.79] 
sample:  98%|█████████▊| 2454/2500 [1:01:20<00:53,  1.16s/it, 268 steps of size 5.10e-15. acc. prob=0.79]
sample:  98%|█████████▊| 2455/2500 [1:01:22<01:01,  1.36s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  98%|█████████▊| 2456/2500 [1:01:24<01:06,  1.50s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  98%|█████████▊| 2457/2500 [1:01:24<00:48,  1.13s/it, 155 steps of size 5.10e-15. acc. prob=0.79] 
sample:  98%|█████████▊| 2458/2500 [1:01:24<00:37,  1.12it/s, 187 steps of size 5.10e-15. acc. prob=0.79]
sample:  98%|█████████▊| 2459/2500 [1:01:25<00:29,  1.40it/s, 183 steps of size 5.10e-15. acc. prob=0.79]
sample:  98%|█████████▊| 2460/2500 [1:01:26<00:41,  1.05s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  98%|█████████▊| 2461/2500 [1:01:28<00:50,  1.29s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  98%|█████████▊| 2462/2500 [1:01:30<00:55,  1.45s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  99%|█████████▊| 2463/2500 [1:01:30<00:41,  1.12s/it, 194 steps of size 5.10e-15. acc. prob=0.79] 
sample:  99%|█████████▊| 2464/2500 [1:01:32<00:47,  1.33s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  99%|█████████▊| 2465/2500 [1:01:34<00:51,  1.48s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  99%|█████████▊| 2466/2500 [1:01:35<00:39,  1.15s/it, 220 steps of size 5.10e-15. acc. prob=0.79] 
sample:  99%|█████████▊| 2467/2500 [1:01:36<00:44,  1.35s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  99%|█████████▊| 2468/2500 [1:01:37<00:34,  1.08s/it, 252 steps of size 5.10e-15. acc. prob=0.79] 
sample:  99%|█████████▉| 2469/2500 [1:01:39<00:40,  1.30s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  99%|█████████▉| 2470/2500 [1:01:40<00:43,  1.46s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
