
  0%|          | 0/2050 [00:00<?, ?it/s]
sample:  92%|█████████▏| 1886/2050 [32:55<02:16,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  92%|█████████▏| 1887/2050 [32:56<02:15,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  92%|█████████▏| 1888/2050 [32:56<02:15,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  92%|█████████▏| 1889/2050 [32:57<02:14,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  92%|█████████▏| 1890/2050 [32:58<02:13,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  92%|█████████▏| 1891/2050 [32:59<02:12,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  92%|█████████▏| 1892/2050 [33:00<02:11,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  92%|█████████▏| 1893/2050 [33:01<02:10,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  92%|█████████▏| 1894/2050 [33:01<02:10,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  92%|█████████▏| 1895/2050 [33:02<02:09,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  92%|█████████▏| 1896/2050 [33:03<02:08,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  93%|█████████▎| 1897/2050 [33:04<02:07,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  93%|█████████▎| 1898/2050 [33:05<02:06,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  93%|█████████▎| 1899/2050 [33:06<02:06,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  93%|█████████▎| 1900/2050 [33:06<02:05,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  93%|█████████▎| 1901/2050 [33:07<02:04,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  93%|█████████▎| 1902/2050 [33:08<02:03,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  93%|█████████▎| 1903/2050 [33:09<02:02,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  93%|█████████▎| 1904/2050 [33:10<02:01,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  93%|█████████▎| 1905/2050 [33:11<02:00,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  93%|█████████▎| 1906/2050 [33:11<02:00,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  93%|█████████▎| 1907/2050 [33:12<01:59,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  93%|█████████▎| 1908/2050 [33:13<01:58,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  93%|█████████▎| 1909/2050 [33:14<01:57,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  93%|█████████▎| 1910/2050 [33:15<01:56,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  93%|█████████▎| 1911/2050 [33:16<01:55,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  93%|█████████▎| 1912/2050 [33:16<01:55,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  93%|█████████▎| 1913/2050 [33:17<01:54,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  93%|█████████▎| 1914/2050 [33:18<01:53,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  93%|█████████▎| 1915/2050 [33:19<01:52,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  93%|█████████▎| 1916/2050 [33:20<01:51,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  94%|█████████▎| 1917/2050 [33:21<01:51,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  94%|█████████▎| 1918/2050 [33:21<01:50,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  94%|█████████▎| 1919/2050 [33:22<01:49,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  94%|█████████▎| 1920/2050 [33:23<01:48,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  94%|█████████▎| 1921/2050 [33:24<01:47,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  94%|█████████▍| 1922/2050 [33:25<01:47,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  94%|█████████▍| 1923/2050 [33:26<01:46,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  94%|█████████▍| 1924/2050 [33:26<01:45,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  94%|█████████▍| 1925/2050 [33:27<01:44,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  94%|█████████▍| 1926/2050 [33:28<01:43,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  94%|█████████▍| 1927/2050 [33:29<01:42,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  94%|█████████▍| 1928/2050 [33:30<01:42,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  94%|█████████▍| 1929/2050 [33:31<01:41,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  94%|█████████▍| 1930/2050 [33:31<01:40,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  94%|█████████▍| 1931/2050 [33:32<01:39,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  94%|█████████▍| 1932/2050 [33:33<01:38,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  94%|█████████▍| 1933/2050 [33:34<01:37,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  94%|█████████▍| 1934/2050 [33:35<01:36,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  94%|█████████▍| 1935/2050 [33:36<01:36,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  94%|█████████▍| 1936/2050 [33:36<01:35,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  94%|█████████▍| 1937/2050 [33:37<01:34,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  95%|█████████▍| 1938/2050 [33:38<01:33,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  95%|█████████▍| 1939/2050 [33:39<01:32,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  95%|█████████▍| 1940/2050 [33:40<01:31,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  95%|█████████▍| 1941/2050 [33:41<01:30,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  95%|█████████▍| 1942/2050 [33:41<01:30,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  95%|█████████▍| 1943/2050 [33:42<01:29,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  95%|█████████▍| 1944/2050 [33:43<01:28,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  95%|█████████▍| 1945/2050 [33:44<01:27,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  95%|█████████▍| 1946/2050 [33:45<01:26,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  95%|█████████▍| 1947/2050 [33:46<01:25,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  95%|█████████▌| 1948/2050 [33:46<01:25,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  95%|█████████▌| 1949/2050 [33:47<01:24,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  95%|█████████▌| 1950/2050 [33:48<01:23,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  95%|█████████▌| 1951/2050 [33:49<01:22,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  95%|█████████▌| 1952/2050 [33:50<01:21,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  95%|█████████▌| 1953/2050 [33:51<01:20,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  95%|█████████▌| 1954/2050 [33:51<01:20,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  95%|█████████▌| 1955/2050 [33:52<01:19,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  95%|█████████▌| 1956/2050 [33:53<01:18,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  95%|█████████▌| 1957/2050 [33:54<01:17,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  96%|█████████▌| 1958/2050 [33:55<01:16,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  96%|█████████▌| 1959/2050 [33:56<01:15,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  96%|█████████▌| 1960/2050 [33:56<01:15,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  96%|█████████▌| 1961/2050 [33:57<01:14,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  96%|█████████▌| 1962/2050 [33:58<01:13,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  96%|█████████▌| 1963/2050 [33:59<01:12,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  96%|█████████▌| 1964/2050 [34:00<01:11,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  96%|█████████▌| 1965/2050 [34:01<01:10,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  96%|█████████▌| 1966/2050 [34:01<01:10,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  96%|█████████▌| 1967/2050 [34:02<01:09,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  96%|█████████▌| 1968/2050 [34:03<01:08,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  96%|█████████▌| 1969/2050 [34:04<01:07,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  96%|█████████▌| 1970/2050 [34:05<01:06,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  96%|█████████▌| 1971/2050 [34:06<01:05,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  96%|█████████▌| 1972/2050 [34:07<01:05,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  96%|█████████▌| 1973/2050 [34:07<01:04,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  96%|█████████▋| 1974/2050 [34:08<01:03,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  96%|█████████▋| 1975/2050 [34:09<01:02,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.35]
sample:  96%|█████████▋| 1976/2050 [34:10<01:01,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  96%|█████████▋| 1977/2050 [34:11<01:00,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  96%|█████████▋| 1978/2050 [34:12<01:00,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  97%|█████████▋| 1979/2050 [34:12<00:59,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  97%|█████████▋| 1980/2050 [34:13<00:58,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  97%|█████████▋| 1981/2050 [34:14<00:57,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  97%|█████████▋| 1982/2050 [34:15<00:56,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  97%|█████████▋| 1983/2050 [34:16<00:55,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  97%|█████████▋| 1984/2050 [34:17<00:55,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  97%|█████████▋| 1985/2050 [34:17<00:54,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  97%|█████████▋| 1986/2050 [34:18<00:53,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  97%|█████████▋| 1987/2050 [34:19<00:52,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  97%|█████████▋| 1988/2050 [34:20<00:51,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  97%|█████████▋| 1989/2050 [34:21<00:50,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  97%|█████████▋| 1990/2050 [34:22<00:50,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  97%|█████████▋| 1991/2050 [34:22<00:49,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  97%|█████████▋| 1992/2050 [34:23<00:48,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  97%|█████████▋| 1993/2050 [34:24<00:47,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  97%|█████████▋| 1994/2050 [34:25<00:46,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  97%|█████████▋| 1995/2050 [34:26<00:45,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  97%|█████████▋| 1996/2050 [34:27<00:45,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  97%|█████████▋| 1997/2050 [34:27<00:44,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  97%|█████████▋| 1998/2050 [34:28<00:43,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  98%|█████████▊| 1999/2050 [34:29<00:42,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  98%|█████████▊| 2000/2050 [34:30<00:41,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  98%|█████████▊| 2001/2050 [34:31<00:40,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  98%|█████████▊| 2002/2050 [34:32<00:40,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  98%|█████████▊| 2003/2050 [34:32<00:39,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  98%|█████████▊| 2004/2050 [34:33<00:38,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  98%|█████████▊| 2005/2050 [34:34<00:37,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  98%|█████████▊| 2006/2050 [34:35<00:36,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  98%|█████████▊| 2007/2050 [34:36<00:35,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  98%|█████████▊| 2008/2050 [34:37<00:35,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  98%|█████████▊| 2009/2050 [34:37<00:34,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  98%|█████████▊| 2010/2050 [34:38<00:33,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  98%|█████████▊| 2011/2050 [34:39<00:32,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  98%|█████████▊| 2012/2050 [34:40<00:31,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  98%|█████████▊| 2013/2050 [34:41<00:30,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  98%|█████████▊| 2014/2050 [34:42<00:30,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  98%|█████████▊| 2015/2050 [34:42<00:29,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  98%|█████████▊| 2016/2050 [34:43<00:28,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  98%|█████████▊| 2017/2050 [34:44<00:27,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  98%|█████████▊| 2018/2050 [34:45<00:26,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  98%|█████████▊| 2019/2050 [34:46<00:25,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  99%|█████████▊| 2020/2050 [34:47<00:25,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  99%|█████████▊| 2021/2050 [34:47<00:24,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  99%|█████████▊| 2022/2050 [34:48<00:23,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  99%|█████████▊| 2023/2050 [34:49<00:22,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  99%|█████████▊| 2024/2050 [34:50<00:21,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  99%|█████████▉| 2025/2050 [34:51<00:20,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  99%|█████████▉| 2026/2050 [34:52<00:20,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  99%|█████████▉| 2027/2050 [34:52<00:19,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  99%|█████████▉| 2028/2050 [34:53<00:18,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  99%|█████████▉| 2029/2050 [34:54<00:17,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  99%|█████████▉| 2030/2050 [34:55<00:16,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
sample:  99%|█████████▉| 2031/2050 [34:56<00:15,  1.20it/s, 1023 steps of size 1.06e-14. acc. prob=0.36]
