
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  89%|████████▊ | 2214/2500 [1:04:57<06:43,  1.41s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  89%|████████▊ | 2215/2500 [1:04:58<06:41,  1.41s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  89%|████████▊ | 2216/2500 [1:05:00<06:46,  1.43s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  89%|████████▊ | 2217/2500 [1:05:01<06:49,  1.45s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  89%|████████▊ | 2218/2500 [1:05:03<06:50,  1.45s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  89%|████████▉ | 2219/2500 [1:05:04<06:47,  1.45s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  89%|████████▉ | 2220/2500 [1:05:06<06:42,  1.44s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  89%|████████▉ | 2221/2500 [1:05:07<06:51,  1.47s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  89%|████████▉ | 2222/2500 [1:05:09<06:41,  1.45s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  89%|████████▉ | 2223/2500 [1:05:10<06:36,  1.43s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  89%|████████▉ | 2224/2500 [1:05:11<06:33,  1.43s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  89%|████████▉ | 2225/2500 [1:05:13<06:29,  1.42s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  89%|████████▉ | 2226/2500 [1:05:14<06:24,  1.40s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  89%|████████▉ | 2227/2500 [1:05:16<06:25,  1.41s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  89%|████████▉ | 2228/2500 [1:05:17<06:19,  1.40s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  89%|████████▉ | 2229/2500 [1:05:19<06:29,  1.44s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  89%|████████▉ | 2230/2500 [1:05:20<06:36,  1.47s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  89%|████████▉ | 2231/2500 [1:05:22<06:39,  1.49s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  89%|████████▉ | 2232/2500 [1:05:23<06:21,  1.42s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  89%|████████▉ | 2233/2500 [1:05:24<06:19,  1.42s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  89%|████████▉ | 2234/2500 [1:05:26<06:15,  1.41s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  89%|████████▉ | 2235/2500 [1:05:27<06:19,  1.43s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  89%|████████▉ | 2236/2500 [1:05:29<06:10,  1.40s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  89%|████████▉ | 2237/2500 [1:05:30<06:12,  1.42s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  90%|████████▉ | 2238/2500 [1:05:31<06:09,  1.41s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  90%|████████▉ | 2239/2500 [1:05:33<06:10,  1.42s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  90%|████████▉ | 2240/2500 [1:05:34<06:14,  1.44s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  90%|████████▉ | 2241/2500 [1:05:36<06:06,  1.42s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  90%|████████▉ | 2242/2500 [1:05:37<06:20,  1.48s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  90%|████████▉ | 2243/2500 [1:05:39<06:05,  1.42s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  90%|████████▉ | 2244/2500 [1:05:40<06:09,  1.44s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  90%|████████▉ | 2245/2500 [1:05:41<05:53,  1.39s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  90%|████████▉ | 2246/2500 [1:05:43<05:55,  1.40s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  90%|████████▉ | 2247/2500 [1:05:44<06:04,  1.44s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  90%|████████▉ | 2248/2500 [1:05:46<06:02,  1.44s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  90%|████████▉ | 2249/2500 [1:05:47<06:05,  1.46s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  90%|█████████ | 2250/2500 [1:05:49<05:57,  1.43s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  90%|█████████ | 2251/2500 [1:05:50<05:47,  1.40s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  90%|█████████ | 2252/2500 [1:05:51<05:50,  1.41s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  90%|█████████ | 2253/2500 [1:05:53<05:44,  1.39s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  90%|█████████ | 2254/2500 [1:05:54<05:56,  1.45s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  90%|█████████ | 2255/2500 [1:05:56<05:54,  1.45s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  90%|█████████ | 2256/2500 [1:05:57<05:50,  1.44s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  90%|█████████ | 2257/2500 [1:05:58<05:32,  1.37s/it, 945 steps of size 7.31e-15. acc. prob=0.75] 
sample:  90%|█████████ | 2258/2500 [1:06:00<05:42,  1.42s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  90%|█████████ | 2259/2500 [1:06:01<05:45,  1.43s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  90%|█████████ | 2260/2500 [1:06:03<05:52,  1.47s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  90%|█████████ | 2261/2500 [1:06:05<06:04,  1.52s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  90%|█████████ | 2262/2500 [1:06:06<05:45,  1.45s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  91%|█████████ | 2263/2500 [1:06:07<05:31,  1.40s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  91%|█████████ | 2264/2500 [1:06:09<05:36,  1.43s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  91%|█████████ | 2265/2500 [1:06:10<05:29,  1.40s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  91%|█████████ | 2266/2500 [1:06:11<05:17,  1.35s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  91%|█████████ | 2267/2500 [1:06:12<04:49,  1.24s/it, 749 steps of size 7.31e-15. acc. prob=0.75] 
sample:  91%|█████████ | 2268/2500 [1:06:14<04:57,  1.28s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  91%|█████████ | 2269/2500 [1:06:15<05:05,  1.32s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  91%|█████████ | 2270/2500 [1:06:16<05:09,  1.35s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  91%|█████████ | 2271/2500 [1:06:18<05:12,  1.36s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  91%|█████████ | 2272/2500 [1:06:19<05:08,  1.35s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  91%|█████████ | 2273/2500 [1:06:20<05:04,  1.34s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  91%|█████████ | 2274/2500 [1:06:22<05:06,  1.35s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  91%|█████████ | 2275/2500 [1:06:23<05:06,  1.36s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  91%|█████████ | 2276/2500 [1:06:25<05:07,  1.37s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  91%|█████████ | 2277/2500 [1:06:26<05:09,  1.39s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  91%|█████████ | 2278/2500 [1:06:27<05:06,  1.38s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  91%|█████████ | 2279/2500 [1:06:28<04:39,  1.26s/it, 744 steps of size 7.31e-15. acc. prob=0.75] 
sample:  91%|█████████ | 2280/2500 [1:06:30<04:39,  1.27s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  91%|█████████ | 2281/2500 [1:06:31<04:44,  1.30s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  91%|█████████▏| 2282/2500 [1:06:32<04:50,  1.33s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  91%|█████████▏| 2283/2500 [1:06:34<04:51,  1.34s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  91%|█████████▏| 2284/2500 [1:06:35<04:51,  1.35s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  91%|█████████▏| 2285/2500 [1:06:37<04:56,  1.38s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  91%|█████████▏| 2286/2500 [1:06:38<04:54,  1.38s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  91%|█████████▏| 2287/2500 [1:06:39<05:01,  1.42s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  92%|█████████▏| 2288/2500 [1:06:41<05:12,  1.47s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  92%|█████████▏| 2289/2500 [1:06:42<04:58,  1.41s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  92%|█████████▏| 2290/2500 [1:06:44<04:49,  1.38s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  92%|█████████▏| 2291/2500 [1:06:45<04:52,  1.40s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  92%|█████████▏| 2292/2500 [1:06:46<04:51,  1.40s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  92%|█████████▏| 2293/2500 [1:06:48<05:00,  1.45s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  92%|█████████▏| 2294/2500 [1:06:49<04:58,  1.45s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  92%|█████████▏| 2295/2500 [1:06:51<04:50,  1.42s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  92%|█████████▏| 2296/2500 [1:06:52<04:57,  1.46s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  92%|█████████▏| 2297/2500 [1:06:54<04:50,  1.43s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  92%|█████████▏| 2298/2500 [1:06:55<04:41,  1.39s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  92%|█████████▏| 2299/2500 [1:06:56<04:37,  1.38s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  92%|█████████▏| 2300/2500 [1:06:58<04:46,  1.43s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  92%|█████████▏| 2301/2500 [1:06:59<04:47,  1.44s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  92%|█████████▏| 2302/2500 [1:07:01<04:42,  1.43s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  92%|█████████▏| 2303/2500 [1:07:02<04:41,  1.43s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  92%|█████████▏| 2304/2500 [1:07:04<04:37,  1.42s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  92%|█████████▏| 2305/2500 [1:07:05<04:41,  1.44s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  92%|█████████▏| 2306/2500 [1:07:07<04:40,  1.44s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  92%|█████████▏| 2307/2500 [1:07:08<04:31,  1.41s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  92%|█████████▏| 2308/2500 [1:07:09<04:30,  1.41s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  92%|█████████▏| 2309/2500 [1:07:11<04:28,  1.41s/it, 992 steps of size 7.31e-15. acc. prob=0.75] 
sample:  92%|█████████▏| 2310/2500 [1:07:12<04:25,  1.40s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  92%|█████████▏| 2311/2500 [1:07:13<04:21,  1.38s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  92%|█████████▏| 2312/2500 [1:07:15<04:17,  1.37s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  93%|█████████▎| 2313/2500 [1:07:16<04:23,  1.41s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  93%|█████████▎| 2314/2500 [1:07:18<04:29,  1.45s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  93%|█████████▎| 2315/2500 [1:07:19<04:37,  1.50s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  93%|█████████▎| 2316/2500 [1:07:21<04:23,  1.43s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  93%|█████████▎| 2317/2500 [1:07:22<04:16,  1.40s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  93%|█████████▎| 2318/2500 [1:07:23<04:13,  1.40s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  93%|█████████▎| 2319/2500 [1:07:25<04:13,  1.40s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  93%|█████████▎| 2320/2500 [1:07:26<04:23,  1.46s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  93%|█████████▎| 2321/2500 [1:07:28<04:18,  1.44s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  93%|█████████▎| 2322/2500 [1:07:29<04:11,  1.42s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  93%|█████████▎| 2323/2500 [1:07:31<04:11,  1.42s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  93%|█████████▎| 2324/2500 [1:07:32<04:07,  1.41s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  93%|█████████▎| 2325/2500 [1:07:33<04:03,  1.39s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  93%|█████████▎| 2326/2500 [1:07:35<04:01,  1.39s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  93%|█████████▎| 2327/2500 [1:07:36<03:58,  1.38s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  93%|█████████▎| 2328/2500 [1:07:38<03:57,  1.38s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  93%|█████████▎| 2329/2500 [1:07:39<03:47,  1.33s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  93%|█████████▎| 2330/2500 [1:07:40<03:49,  1.35s/it, 963 steps of size 7.31e-15. acc. prob=0.75] 
sample:  93%|█████████▎| 2331/2500 [1:07:41<03:44,  1.33s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  93%|█████████▎| 2332/2500 [1:07:43<03:43,  1.33s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  93%|█████████▎| 2333/2500 [1:07:44<03:44,  1.34s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  93%|█████████▎| 2334/2500 [1:07:45<03:45,  1.36s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  93%|█████████▎| 2335/2500 [1:07:47<03:49,  1.39s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  93%|█████████▎| 2336/2500 [1:07:48<03:36,  1.32s/it, 969 steps of size 7.31e-15. acc. prob=0.75] 
sample:  93%|█████████▎| 2337/2500 [1:07:50<03:41,  1.36s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  94%|█████████▎| 2338/2500 [1:07:51<03:35,  1.33s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  94%|█████████▎| 2339/2500 [1:07:52<03:43,  1.39s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  94%|█████████▎| 2340/2500 [1:07:54<03:38,  1.37s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  94%|█████████▎| 2341/2500 [1:07:55<03:33,  1.34s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  94%|█████████▎| 2342/2500 [1:07:56<03:30,  1.33s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  94%|█████████▎| 2343/2500 [1:07:58<03:27,  1.32s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  94%|█████████▍| 2344/2500 [1:07:59<03:36,  1.39s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  94%|█████████▍| 2345/2500 [1:08:00<03:34,  1.38s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  94%|█████████▍| 2346/2500 [1:08:02<03:31,  1.38s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  94%|█████████▍| 2347/2500 [1:08:03<03:35,  1.41s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  94%|█████████▍| 2348/2500 [1:08:05<03:32,  1.40s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  94%|█████████▍| 2349/2500 [1:08:06<03:27,  1.37s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  94%|█████████▍| 2350/2500 [1:08:07<03:27,  1.38s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  94%|█████████▍| 2351/2500 [1:08:09<03:22,  1.36s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  94%|█████████▍| 2352/2500 [1:08:10<03:18,  1.34s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  94%|█████████▍| 2353/2500 [1:08:12<03:25,  1.40s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  94%|█████████▍| 2354/2500 [1:08:13<03:29,  1.44s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  94%|█████████▍| 2355/2500 [1:08:15<03:30,  1.45s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  94%|█████████▍| 2356/2500 [1:08:16<03:22,  1.40s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  94%|█████████▍| 2357/2500 [1:08:17<03:26,  1.44s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  94%|█████████▍| 2358/2500 [1:08:19<03:22,  1.43s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  94%|█████████▍| 2359/2500 [1:08:20<03:18,  1.41s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  94%|█████████▍| 2360/2500 [1:08:22<03:16,  1.41s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  94%|█████████▍| 2361/2500 [1:08:23<03:20,  1.44s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
