
  0%|          | 0/2050 [00:00<?, ?it/s]
sample:  87%|████████▋ | 1776/2050 [20:40<01:54,  2.39it/s, 349 steps of size 3.25e-14. acc. prob=0.31] 
sample:  87%|████████▋ | 1777/2050 [20:40<02:01,  2.25it/s, 584 steps of size 3.25e-14. acc. prob=0.31]
sample:  87%|████████▋ | 1778/2050 [20:41<02:07,  2.14it/s, 603 steps of size 3.25e-14. acc. prob=0.31]
sample:  87%|████████▋ | 1779/2050 [20:41<02:05,  2.16it/s, 515 steps of size 3.25e-14. acc. prob=0.31]
sample:  87%|████████▋ | 1780/2050 [20:42<02:39,  1.69it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  87%|████████▋ | 1781/2050 [20:42<02:03,  2.17it/s, 165 steps of size 3.25e-14. acc. prob=0.31] 
sample:  87%|████████▋ | 1782/2050 [20:43<01:53,  2.37it/s, 385 steps of size 3.25e-14. acc. prob=0.31]
sample:  87%|████████▋ | 1783/2050 [20:43<02:06,  2.10it/s, 681 steps of size 3.25e-14. acc. prob=0.31]
sample:  87%|████████▋ | 1784/2050 [20:44<02:40,  1.66it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  87%|████████▋ | 1786/2050 [20:45<02:24,  1.82it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  87%|████████▋ | 1787/2050 [20:45<02:04,  2.11it/s, 288 steps of size 3.25e-14. acc. prob=0.31] 
sample:  87%|████████▋ | 1788/2050 [20:45<01:43,  2.53it/s, 202 steps of size 3.25e-14. acc. prob=0.31]
sample:  87%|████████▋ | 1790/2050 [20:46<01:26,  3.02it/s, 453 steps of size 3.25e-14. acc. prob=0.31]
sample:  87%|████████▋ | 1791/2050 [20:46<01:24,  3.05it/s, 359 steps of size 3.25e-14. acc. prob=0.31]
sample:  87%|████████▋ | 1792/2050 [20:47<01:20,  3.21it/s, 307 steps of size 3.25e-14. acc. prob=0.31]
sample:  87%|████████▋ | 1793/2050 [20:47<02:00,  2.13it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  88%|████████▊ | 1794/2050 [20:48<02:30,  1.70it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  88%|████████▊ | 1795/2050 [20:49<02:53,  1.47it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  88%|████████▊ | 1796/2050 [20:50<03:09,  1.34it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  88%|████████▊ | 1797/2050 [20:51<03:20,  1.26it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  88%|████████▊ | 1798/2050 [20:52<03:28,  1.21it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  88%|████████▊ | 1799/2050 [20:53<03:33,  1.17it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  88%|████████▊ | 1800/2050 [20:54<03:37,  1.15it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  88%|████████▊ | 1801/2050 [20:54<02:56,  1.41it/s, 378 steps of size 3.25e-14. acc. prob=0.31] 
sample:  88%|████████▊ | 1803/2050 [20:54<01:47,  2.31it/s, 163 steps of size 3.25e-14. acc. prob=0.31]
sample:  88%|████████▊ | 1805/2050 [20:55<01:20,  3.04it/s, 339 steps of size 3.25e-14. acc. prob=0.31]
sample:  88%|████████▊ | 1806/2050 [20:55<01:13,  3.33it/s, 230 steps of size 3.25e-14. acc. prob=0.31]
sample:  88%|████████▊ | 1807/2050 [20:55<01:02,  3.90it/s, 136 steps of size 3.25e-14. acc. prob=0.31]
sample:  88%|████████▊ | 1808/2050 [20:56<01:42,  2.37it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  88%|████████▊ | 1809/2050 [20:56<01:28,  2.74it/s, 242 steps of size 3.25e-14. acc. prob=0.31] 
sample:  88%|████████▊ | 1810/2050 [20:56<01:14,  3.23it/s, 188 steps of size 3.25e-14. acc. prob=0.31]
sample:  88%|████████▊ | 1811/2050 [20:57<01:54,  2.09it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  88%|████████▊ | 1812/2050 [20:57<01:40,  2.38it/s, 319 steps of size 3.25e-14. acc. prob=0.31] 
sample:  88%|████████▊ | 1813/2050 [20:58<01:39,  2.39it/s, 475 steps of size 3.25e-14. acc. prob=0.31]
sample:  88%|████████▊ | 1814/2050 [20:58<01:25,  2.76it/s, 260 steps of size 3.25e-14. acc. prob=0.31]
sample:  89%|████████▊ | 1815/2050 [20:59<02:03,  1.91it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  89%|████████▊ | 1816/2050 [20:59<01:57,  1.99it/s, 520 steps of size 3.25e-14. acc. prob=0.31] 
sample:  89%|████████▊ | 1818/2050 [21:00<01:33,  2.48it/s, 571 steps of size 3.25e-14. acc. prob=0.31]
sample:  89%|████████▊ | 1819/2050 [21:01<02:02,  1.89it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  89%|████████▉ | 1820/2050 [21:02<02:24,  1.59it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  89%|████████▉ | 1821/2050 [21:03<02:41,  1.42it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  89%|████████▉ | 1822/2050 [21:03<02:03,  1.84it/s, 153 steps of size 3.25e-14. acc. prob=0.31] 
sample:  89%|████████▉ | 1823/2050 [21:04<02:27,  1.54it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  89%|████████▉ | 1824/2050 [21:04<02:09,  1.74it/s, 449 steps of size 3.25e-14. acc. prob=0.31] 
sample:  89%|████████▉ | 1825/2050 [21:05<02:03,  1.82it/s, 562 steps of size 3.25e-14. acc. prob=0.31]
sample:  89%|████████▉ | 1826/2050 [21:06<02:26,  1.53it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  89%|████████▉ | 1827/2050 [21:06<01:51,  2.00it/s, 157 steps of size 3.25e-14. acc. prob=0.31] 
sample:  89%|████████▉ | 1828/2050 [21:06<01:57,  1.90it/s, 673 steps of size 3.25e-14. acc. prob=0.31]
sample:  89%|████████▉ | 1829/2050 [21:07<02:21,  1.56it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  89%|████████▉ | 1830/2050 [21:08<02:38,  1.39it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  89%|████████▉ | 1831/2050 [21:08<02:00,  1.81it/s, 177 steps of size 3.25e-14. acc. prob=0.31] 
sample:  89%|████████▉ | 1832/2050 [21:08<01:37,  2.23it/s, 237 steps of size 3.25e-14. acc. prob=0.31]
sample:  89%|████████▉ | 1833/2050 [21:09<01:21,  2.65it/s, 244 steps of size 3.25e-14. acc. prob=0.31]
sample:  89%|████████▉ | 1834/2050 [21:09<01:21,  2.64it/s, 440 steps of size 3.25e-14. acc. prob=0.31]
sample:  90%|████████▉ | 1835/2050 [21:09<01:16,  2.80it/s, 356 steps of size 3.25e-14. acc. prob=0.31]
sample:  90%|████████▉ | 1836/2050 [21:10<01:51,  1.92it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  90%|████████▉ | 1837/2050 [21:11<01:32,  2.31it/s, 257 steps of size 3.25e-14. acc. prob=0.31] 
sample:  90%|████████▉ | 1838/2050 [21:11<01:19,  2.68it/s, 271 steps of size 3.25e-14. acc. prob=0.31]
sample:  90%|████████▉ | 1839/2050 [21:11<01:03,  3.33it/s, 152 steps of size 3.25e-14. acc. prob=0.31]
sample:  90%|████████▉ | 1840/2050 [21:12<01:41,  2.07it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  90%|████████▉ | 1841/2050 [21:12<01:53,  1.84it/s, 782 steps of size 3.25e-14. acc. prob=0.31] 
sample:  90%|████████▉ | 1842/2050 [21:13<01:29,  2.31it/s, 198 steps of size 3.25e-14. acc. prob=0.31]
sample:  90%|████████▉ | 1843/2050 [21:13<01:21,  2.54it/s, 351 steps of size 3.25e-14. acc. prob=0.31]
sample:  90%|████████▉ | 1844/2050 [21:14<01:52,  1.82it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  90%|█████████ | 1845/2050 [21:15<02:14,  1.52it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  90%|█████████ | 1846/2050 [21:15<01:54,  1.78it/s, 393 steps of size 3.25e-14. acc. prob=0.31] 
sample:  90%|█████████ | 1847/2050 [21:15<01:28,  2.28it/s, 173 steps of size 3.25e-14. acc. prob=0.31]
sample:  90%|█████████ | 1848/2050 [21:16<01:20,  2.52it/s, 350 steps of size 3.25e-14. acc. prob=0.31]
sample:  90%|█████████ | 1849/2050 [21:16<01:50,  1.81it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  90%|█████████ | 1850/2050 [21:17<01:23,  2.38it/s, 131 steps of size 3.25e-14. acc. prob=0.31] 
sample:  90%|█████████ | 1851/2050 [21:18<01:52,  1.77it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  90%|█████████ | 1852/2050 [21:18<01:46,  1.86it/s, 541 steps of size 3.25e-14. acc. prob=0.31] 
sample:  90%|█████████ | 1853/2050 [21:18<01:25,  2.32it/s, 212 steps of size 3.25e-14. acc. prob=0.31]
sample:  90%|█████████ | 1854/2050 [21:19<01:30,  2.16it/s, 610 steps of size 3.25e-14. acc. prob=0.31]
sample:  90%|█████████ | 1855/2050 [21:19<01:38,  1.99it/s, 686 steps of size 3.25e-14. acc. prob=0.31]
sample:  91%|█████████ | 1856/2050 [21:20<02:01,  1.60it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  91%|█████████ | 1857/2050 [21:21<02:17,  1.41it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  91%|█████████ | 1858/2050 [21:21<01:45,  1.82it/s, 197 steps of size 3.25e-14. acc. prob=0.31] 
sample:  91%|█████████ | 1859/2050 [21:22<02:05,  1.52it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  91%|█████████ | 1860/2050 [21:22<01:35,  1.99it/s, 170 steps of size 3.25e-14. acc. prob=0.31] 
sample:  91%|█████████ | 1861/2050 [21:23<01:46,  1.77it/s, 816 steps of size 3.25e-14. acc. prob=0.31]
sample:  91%|█████████ | 1862/2050 [21:24<02:05,  1.50it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  91%|█████████ | 1863/2050 [21:24<01:40,  1.87it/s, 261 steps of size 3.25e-14. acc. prob=0.31] 
sample:  91%|█████████ | 1864/2050 [21:25<01:57,  1.59it/s, 962 steps of size 3.25e-14. acc. prob=0.31]
sample:  91%|█████████ | 1866/2050 [21:26<01:24,  2.17it/s, 522 steps of size 3.25e-14. acc. prob=0.31]
sample:  91%|█████████ | 1867/2050 [21:26<01:44,  1.75it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  91%|█████████ | 1868/2050 [21:27<02:00,  1.52it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  91%|█████████ | 1869/2050 [21:28<01:58,  1.53it/s, 726 steps of size 3.25e-14. acc. prob=0.31] 
sample:  91%|█████████ | 1870/2050 [21:29<02:10,  1.38it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  91%|█████████▏| 1871/2050 [21:29<01:43,  1.73it/s, 236 steps of size 3.25e-14. acc. prob=0.31] 
sample:  91%|█████████▏| 1872/2050 [21:30<01:59,  1.49it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  91%|█████████▏| 1873/2050 [21:31<02:11,  1.35it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  91%|█████████▏| 1874/2050 [21:32<02:19,  1.26it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  91%|█████████▏| 1875/2050 [21:32<02:00,  1.45it/s, 507 steps of size 3.25e-14. acc. prob=0.31] 
sample:  92%|█████████▏| 1876/2050 [21:33<02:10,  1.33it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  92%|█████████▏| 1877/2050 [21:34<01:47,  1.61it/s, 365 steps of size 3.25e-14. acc. prob=0.31] 
sample:  92%|█████████▏| 1878/2050 [21:34<02:01,  1.41it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  92%|█████████▏| 1879/2050 [21:35<02:11,  1.30it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  92%|█████████▏| 1880/2050 [21:36<01:41,  1.67it/s, 240 steps of size 3.25e-14. acc. prob=0.31] 
sample:  92%|█████████▏| 1881/2050 [21:36<01:57,  1.44it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  92%|█████████▏| 1882/2050 [21:37<01:31,  1.83it/s, 233 steps of size 3.25e-14. acc. prob=0.31] 
sample:  92%|█████████▏| 1883/2050 [21:37<01:43,  1.61it/s, 907 steps of size 3.25e-14. acc. prob=0.31]
sample:  92%|█████████▏| 1884/2050 [21:38<01:57,  1.41it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  92%|█████████▏| 1885/2050 [21:39<02:06,  1.30it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  92%|█████████▏| 1886/2050 [21:40<01:50,  1.48it/s, 525 steps of size 3.25e-14. acc. prob=0.31] 
sample:  92%|█████████▏| 1887/2050 [21:41<02:01,  1.34it/s, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  92%|█████████▏| 1888/2050 [21:41<01:37,  1.67it/s, 301 steps of size 3.25e-14. acc. prob=0.31] 
sample:  92%|█████████▏| 1889/2050 [21:41<01:22,  1.94it/s, 365 steps of size 3.25e-14. acc. prob=0.31]
sample:  92%|█████████▏| 1890/2050 [21:42<01:33,  1.70it/s, 855 steps of size 3.25e-14. acc. prob=0.31]
sample:  92%|█████████▏| 1891/2050 [21:43<01:48,  1.46it/s, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  92%|█████████▏| 1892/2050 [21:43<01:27,  1.80it/s, 299 steps of size 3.25e-14. acc. prob=0.32] 
sample:  92%|█████████▏| 1893/2050 [21:44<01:43,  1.51it/s, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  92%|█████████▏| 1894/2050 [21:45<01:54,  1.36it/s, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  92%|█████████▏| 1895/2050 [21:46<01:45,  1.46it/s, 647 steps of size 3.25e-14. acc. prob=0.32] 
sample:  93%|█████████▎| 1897/2050 [21:47<01:31,  1.67it/s, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  93%|█████████▎| 1898/2050 [21:47<01:27,  1.74it/s, 571 steps of size 3.25e-14. acc. prob=0.32] 
sample:  93%|█████████▎| 1899/2050 [21:47<01:09,  2.16it/s, 174 steps of size 3.25e-14. acc. prob=0.32]
sample:  93%|█████████▎| 1900/2050 [21:48<01:27,  1.71it/s, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  93%|█████████▎| 1901/2050 [21:48<01:10,  2.12it/s, 209 steps of size 3.25e-14. acc. prob=0.32] 
sample:  93%|█████████▎| 1902/2050 [21:49<01:10,  2.09it/s, 564 steps of size 3.25e-14. acc. prob=0.32]
sample:  93%|█████████▎| 1903/2050 [21:50<01:28,  1.66it/s, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  93%|█████████▎| 1904/2050 [21:50<01:31,  1.59it/s, 783 steps of size 3.25e-14. acc. prob=0.32] 
sample:  93%|█████████▎| 1905/2050 [21:51<01:16,  1.89it/s, 340 steps of size 3.25e-14. acc. prob=0.32]
sample:  93%|█████████▎| 1906/2050 [21:51<01:20,  1.79it/s, 722 steps of size 3.25e-14. acc. prob=0.32]
sample:  93%|█████████▎| 1907/2050 [21:52<01:34,  1.51it/s, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  93%|█████████▎| 1908/2050 [21:52<01:13,  1.94it/s, 194 steps of size 3.25e-14. acc. prob=0.32] 
sample:  93%|█████████▎| 1909/2050 [21:52<00:55,  2.55it/s, 119 steps of size 3.25e-14. acc. prob=0.32]
sample:  93%|█████████▎| 1910/2050 [21:53<01:16,  1.83it/s, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  93%|█████████▎| 1911/2050 [21:54<01:31,  1.53it/s, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  93%|█████████▎| 1912/2050 [21:54<01:11,  1.94it/s, 224 steps of size 3.25e-14. acc. prob=0.32] 
sample:  93%|█████████▎| 1913/2050 [21:55<01:26,  1.57it/s, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  93%|█████████▎| 1914/2050 [21:56<01:11,  1.89it/s, 323 steps of size 3.25e-14. acc. prob=0.32] 
sample:  93%|█████████▎| 1915/2050 [21:57<01:26,  1.56it/s, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  93%|█████████▎| 1916/2050 [21:57<01:36,  1.39it/s, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  94%|█████████▎| 1917/2050 [21:58<01:26,  1.54it/s, 552 steps of size 3.25e-14. acc. prob=0.32] 
sample:  94%|█████████▎| 1918/2050 [21:58<01:12,  1.82it/s, 363 steps of size 3.25e-14. acc. prob=0.32]
sample:  94%|█████████▎| 1919/2050 [21:59<01:14,  1.76it/s, 700 steps of size 3.25e-14. acc. prob=0.31]
sample:  94%|█████████▎| 1920/2050 [21:59<01:06,  1.96it/s, 424 steps of size 3.25e-14. acc. prob=0.32]
sample:  94%|█████████▎| 1921/2050 [22:00<01:21,  1.59it/s, 1023 steps of size 3.25e-14. acc. prob=0.32]
sample:  94%|█████████▍| 1922/2050 [22:01<01:17,  1.66it/s, 619 steps of size 3.25e-14. acc. prob=0.32] 
sample:  94%|█████████▍| 1923/2050 [22:01<01:00,  2.09it/s, 218 steps of size 3.25e-14. acc. prob=0.32]
sample:  94%|█████████▍| 1924/2050 [22:01<00:56,  2.24it/s, 427 steps of size 3.25e-14. acc. prob=0.32]
sample:  94%|█████████▍| 1925/2050 [22:02<00:50,  2.48it/s, 349 steps of size 3.25e-14. acc. prob=0.32]
sample:  94%|█████████▍| 1926/2050 [22:02<00:45,  2.75it/s, 313 steps of size 3.25e-14. acc. prob=0.32]
sample:  94%|█████████▍| 1927/2050 [22:02<00:51,  2.39it/s, 628 steps of size 3.25e-14. acc. prob=0.32]
sample:  94%|█████████▍| 1928/2050 [22:03<01:01,  2.00it/s, 785 steps of size 3.25e-14. acc. prob=0.32]
sample:  94%|█████████▍| 1929/2050 [22:04<01:15,  1.61it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  94%|█████████▍| 1930/2050 [22:04<00:56,  2.14it/s, 124 steps of size 3.25e-14. acc. prob=0.31] 
