
  0%|          | 0/8800 [00:00<?, ?it/s]
sample:  73%|███████▎  | 6388/8800 [18:18<00:58, 41.21it/s, 15 steps of size 3.07e-05. acc. prob=0.27]
sample:  73%|███████▎  | 6396/8800 [18:18<00:53, 45.25it/s, 79 steps of size 3.07e-05. acc. prob=0.27]
sample:  73%|███████▎  | 6401/8800 [18:18<00:57, 41.74it/s, 7 steps of size 3.07e-05. acc. prob=0.27] 
sample:  73%|███████▎  | 6408/8800 [18:18<00:52, 45.44it/s, 43 steps of size 3.07e-05. acc. prob=0.27]
sample:  73%|███████▎  | 6416/8800 [18:19<00:44, 53.00it/s, 7 steps of size 3.07e-05. acc. prob=0.27] 
sample:  73%|███████▎  | 6425/8800 [18:19<00:38, 61.30it/s, 17 steps of size 3.07e-05. acc. prob=0.27]
sample:  73%|███████▎  | 6433/8800 [18:19<00:35, 66.11it/s, 23 steps of size 3.07e-05. acc. prob=0.27]
sample:  73%|███████▎  | 6440/8800 [18:19<00:36, 65.29it/s, 19 steps of size 3.07e-05. acc. prob=0.27]
sample:  73%|███████▎  | 6448/8800 [18:19<00:34, 68.70it/s, 35 steps of size 3.07e-05. acc. prob=0.27]
sample:  73%|███████▎  | 6456/8800 [18:19<00:34, 67.23it/s, 19 steps of size 3.07e-05. acc. prob=0.27]
sample:  73%|███████▎  | 6463/8800 [18:19<00:45, 51.49it/s, 7 steps of size 3.07e-05. acc. prob=0.27] 
sample:  74%|███████▎  | 6473/8800 [18:19<00:37, 61.32it/s, 15 steps of size 3.07e-05. acc. prob=0.27]
sample:  74%|███████▎  | 6480/8800 [18:20<00:40, 56.74it/s, 63 steps of size 3.07e-05. acc. prob=0.27]
sample:  74%|███████▎  | 6489/8800 [18:20<00:37, 62.33it/s, 47 steps of size 3.07e-05. acc. prob=0.27]
sample:  74%|███████▍  | 6496/8800 [18:20<00:36, 63.33it/s, 31 steps of size 3.07e-05. acc. prob=0.27]
sample:  74%|███████▍  | 6505/8800 [18:20<00:33, 68.27it/s, 39 steps of size 3.07e-05. acc. prob=0.27]
sample:  74%|███████▍  | 6513/8800 [18:20<00:40, 55.90it/s, 63 steps of size 3.07e-05. acc. prob=0.27]
sample:  74%|███████▍  | 6520/8800 [18:20<00:39, 57.38it/s, 7 steps of size 3.07e-05. acc. prob=0.26] 
sample:  74%|███████▍  | 6527/8800 [18:20<00:38, 59.33it/s, 35 steps of size 3.07e-05. acc. prob=0.26]
sample:  74%|███████▍  | 6534/8800 [18:21<00:45, 49.30it/s, 19 steps of size 3.07e-05. acc. prob=0.26]
sample:  74%|███████▍  | 6541/8800 [18:21<00:42, 53.60it/s, 15 steps of size 3.07e-05. acc. prob=0.26]
sample:  74%|███████▍  | 6547/8800 [18:21<00:50, 44.20it/s, 63 steps of size 3.07e-05. acc. prob=0.26]
sample:  74%|███████▍  | 6552/8800 [18:21<00:51, 43.69it/s, 127 steps of size 3.07e-05. acc. prob=0.26]
sample:  75%|███████▍  | 6559/8800 [18:21<00:45, 48.75it/s, 27 steps of size 3.07e-05. acc. prob=0.26] 
sample:  75%|███████▍  | 6565/8800 [18:21<00:46, 48.43it/s, 23 steps of size 3.07e-05. acc. prob=0.26]
sample:  75%|███████▍  | 6574/8800 [18:21<00:40, 54.31it/s, 63 steps of size 3.07e-05. acc. prob=0.26]
sample:  75%|███████▍  | 6580/8800 [18:22<01:12, 30.48it/s, 79 steps of size 3.07e-05. acc. prob=0.26]
sample:  75%|███████▍  | 6585/8800 [18:22<01:26, 25.56it/s, 399 steps of size 3.07e-05. acc. prob=0.26]
sample:  75%|███████▍  | 6589/8800 [18:22<01:24, 26.05it/s, 167 steps of size 3.07e-05. acc. prob=0.26]
sample:  75%|███████▌  | 6601/8800 [18:22<00:53, 41.25it/s, 15 steps of size 3.07e-05. acc. prob=0.26] 
sample:  75%|███████▌  | 6607/8800 [18:23<01:23, 26.39it/s, 15 steps of size 3.07e-05. acc. prob=0.26]
sample:  75%|███████▌  | 6614/8800 [18:23<01:11, 30.60it/s, 87 steps of size 3.07e-05. acc. prob=0.26]
sample:  75%|███████▌  | 6621/8800 [18:23<00:59, 36.61it/s, 15 steps of size 3.07e-05. acc. prob=0.26]
sample:  75%|███████▌  | 6629/8800 [18:23<00:50, 42.71it/s, 47 steps of size 3.07e-05. acc. prob=0.26]
sample:  75%|███████▌  | 6636/8800 [18:23<00:46, 46.28it/s, 39 steps of size 3.07e-05. acc. prob=0.26]
sample:  75%|███████▌  | 6642/8800 [18:23<00:46, 46.13it/s, 47 steps of size 3.07e-05. acc. prob=0.26]
sample:  76%|███████▌  | 6648/8800 [18:24<00:48, 44.46it/s, 31 steps of size 3.07e-05. acc. prob=0.26]
sample:  76%|███████▌  | 6655/8800 [18:24<00:46, 46.17it/s, 91 steps of size 3.07e-05. acc. prob=0.26]
sample:  76%|███████▌  | 6662/8800 [18:24<00:42, 50.65it/s, 59 steps of size 3.07e-05. acc. prob=0.26]
sample:  76%|███████▌  | 6668/8800 [18:24<00:41, 51.72it/s, 31 steps of size 3.07e-05. acc. prob=0.26]
sample:  76%|███████▌  | 6675/8800 [18:24<00:37, 56.30it/s, 3 steps of size 3.07e-05. acc. prob=0.26] 
sample:  76%|███████▌  | 6685/8800 [18:24<00:32, 65.19it/s, 47 steps of size 3.07e-05. acc. prob=0.26]
sample:  76%|███████▌  | 6695/8800 [18:24<00:28, 73.81it/s, 7 steps of size 3.07e-05. acc. prob=0.26] 
sample:  76%|███████▌  | 6703/8800 [18:24<00:32, 65.41it/s, 7 steps of size 3.07e-05. acc. prob=0.26]
sample:  76%|███████▋  | 6710/8800 [18:24<00:32, 63.81it/s, 3 steps of size 3.07e-05. acc. prob=0.26]
sample:  76%|███████▋  | 6717/8800 [18:25<00:36, 57.66it/s, 9 steps of size 3.07e-05. acc. prob=0.26]
sample:  76%|███████▋  | 6725/8800 [18:25<00:36, 57.55it/s, 67 steps of size 3.07e-05. acc. prob=0.26]
sample:  76%|███████▋  | 6731/8800 [18:25<00:37, 55.12it/s, 15 steps of size 3.07e-05. acc. prob=0.26]
sample:  77%|███████▋  | 6737/8800 [18:25<00:37, 55.61it/s, 41 steps of size 3.07e-05. acc. prob=0.26]
sample:  77%|███████▋  | 6744/8800 [18:25<00:39, 51.56it/s, 127 steps of size 3.07e-05. acc. prob=0.26]
sample:  77%|███████▋  | 6754/8800 [18:25<00:35, 56.93it/s, 91 steps of size 3.07e-05. acc. prob=0.26] 
sample:  77%|███████▋  | 6763/8800 [18:25<00:31, 64.73it/s, 11 steps of size 3.07e-05. acc. prob=0.26]
sample:  77%|███████▋  | 6772/8800 [18:26<00:31, 63.67it/s, 75 steps of size 3.07e-05. acc. prob=0.26]
sample:  77%|███████▋  | 6779/8800 [18:26<00:35, 56.74it/s, 55 steps of size 3.07e-05. acc. prob=0.26]
sample:  77%|███████▋  | 6787/8800 [18:26<00:33, 60.66it/s, 23 steps of size 3.07e-05. acc. prob=0.26]
sample:  77%|███████▋  | 6795/8800 [18:26<00:30, 64.95it/s, 33 steps of size 3.07e-05. acc. prob=0.26]
sample:  77%|███████▋  | 6802/8800 [18:26<00:32, 61.54it/s, 31 steps of size 3.07e-05. acc. prob=0.26]
sample:  77%|███████▋  | 6809/8800 [18:26<00:33, 60.28it/s, 11 steps of size 3.07e-05. acc. prob=0.26]
sample:  77%|███████▋  | 6816/8800 [18:27<00:55, 35.77it/s, 39 steps of size 3.07e-05. acc. prob=0.26]
sample:  78%|███████▊  | 6823/8800 [18:27<00:48, 40.71it/s, 23 steps of size 3.07e-05. acc. prob=0.26]
sample:  78%|███████▊  | 6833/8800 [18:27<00:38, 50.91it/s, 31 steps of size 3.07e-05. acc. prob=0.26]
sample:  78%|███████▊  | 6843/8800 [18:27<00:32, 59.95it/s, 17 steps of size 3.07e-05. acc. prob=0.26]
sample:  78%|███████▊  | 6851/8800 [18:27<00:42, 45.81it/s, 31 steps of size 3.07e-05. acc. prob=0.26]
sample:  78%|███████▊  | 6857/8800 [18:27<00:41, 46.99it/s, 55 steps of size 3.07e-05. acc. prob=0.26]
sample:  78%|███████▊  | 6864/8800 [18:27<00:38, 50.25it/s, 87 steps of size 3.07e-05. acc. prob=0.26]
sample:  78%|███████▊  | 6872/8800 [18:28<00:35, 54.14it/s, 43 steps of size 3.07e-05. acc. prob=0.26]
sample:  78%|███████▊  | 6878/8800 [18:28<00:37, 51.04it/s, 9 steps of size 3.07e-05. acc. prob=0.26] 
sample:  78%|███████▊  | 6889/8800 [18:28<00:29, 64.05it/s, 31 steps of size 3.07e-05. acc. prob=0.26]
sample:  78%|███████▊  | 6896/8800 [18:28<00:31, 59.71it/s, 63 steps of size 3.07e-05. acc. prob=0.26]
sample:  78%|███████▊  | 6903/8800 [18:28<00:46, 40.39it/s, 23 steps of size 3.07e-05. acc. prob=0.26]
sample:  79%|███████▊  | 6909/8800 [18:28<00:44, 42.27it/s, 63 steps of size 3.07e-05. acc. prob=0.26]
sample:  79%|███████▊  | 6915/8800 [18:28<00:43, 43.35it/s, 39 steps of size 3.07e-05. acc. prob=0.26]
sample:  79%|███████▊  | 6920/8800 [18:29<00:46, 40.31it/s, 23 steps of size 3.07e-05. acc. prob=0.26]
sample:  79%|███████▊  | 6928/8800 [18:29<00:39, 47.30it/s, 31 steps of size 3.07e-05. acc. prob=0.26]
sample:  79%|███████▉  | 6934/8800 [18:29<00:55, 33.36it/s, 63 steps of size 3.07e-05. acc. prob=0.26]
sample:  79%|███████▉  | 6939/8800 [18:29<01:05, 28.33it/s, 19 steps of size 3.07e-05. acc. prob=0.26]
sample:  79%|███████▉  | 6947/8800 [18:29<00:50, 36.66it/s, 23 steps of size 3.07e-05. acc. prob=0.26]
sample:  79%|███████▉  | 6954/8800 [18:30<00:43, 42.84it/s, 11 steps of size 3.07e-05. acc. prob=0.26]
sample:  79%|███████▉  | 6961/8800 [18:30<00:38, 48.23it/s, 11 steps of size 3.07e-05. acc. prob=0.26]
sample:  79%|███████▉  | 6970/8800 [18:30<00:31, 57.68it/s, 7 steps of size 3.07e-05. acc. prob=0.26] 
sample:  79%|███████▉  | 6977/8800 [18:30<00:30, 59.67it/s, 23 steps of size 3.07e-05. acc. prob=0.26]
sample:  79%|███████▉  | 6985/8800 [18:30<00:28, 63.65it/s, 31 steps of size 3.07e-05. acc. prob=0.26]
sample:  79%|███████▉  | 6992/8800 [18:30<00:29, 61.75it/s, 15 steps of size 3.07e-05. acc. prob=0.26]
sample:  80%|███████▉  | 6999/8800 [18:30<00:33, 53.10it/s, 23 steps of size 3.07e-05. acc. prob=0.26]
sample:  80%|███████▉  | 7005/8800 [18:30<00:35, 50.65it/s, 15 steps of size 3.07e-05. acc. prob=0.26]
sample:  80%|███████▉  | 7015/8800 [18:31<00:31, 57.19it/s, 75 steps of size 3.07e-05. acc. prob=0.26]
sample:  80%|███████▉  | 7021/8800 [18:31<00:32, 54.39it/s, 47 steps of size 3.07e-05. acc. prob=0.26]
sample:  80%|███████▉  | 7028/8800 [18:31<00:31, 56.87it/s, 59 steps of size 3.07e-05. acc. prob=0.26]
sample:  80%|███████▉  | 7034/8800 [18:31<00:41, 43.02it/s, 11 steps of size 3.07e-05. acc. prob=0.26]
sample:  80%|████████  | 7043/8800 [18:31<00:36, 48.77it/s, 95 steps of size 3.07e-05. acc. prob=0.26]
sample:  80%|████████  | 7050/8800 [18:31<00:33, 52.49it/s, 51 steps of size 3.07e-05. acc. prob=0.26]
sample:  80%|████████  | 7056/8800 [18:31<00:32, 54.15it/s, 27 steps of size 3.07e-05. acc. prob=0.26]
sample:  80%|████████  | 7062/8800 [18:31<00:32, 53.25it/s, 15 steps of size 3.07e-05. acc. prob=0.26]
sample:  80%|████████  | 7071/8800 [18:32<00:28, 59.89it/s, 43 steps of size 3.07e-05. acc. prob=0.26]
sample:  80%|████████  | 7079/8800 [18:32<00:28, 61.14it/s, 63 steps of size 3.07e-05. acc. prob=0.26]
sample:  81%|████████  | 7086/8800 [18:32<00:27, 62.88it/s, 27 steps of size 3.07e-05. acc. prob=0.26]
sample:  81%|████████  | 7093/8800 [18:32<00:26, 63.59it/s, 7 steps of size 3.07e-05. acc. prob=0.26] 
sample:  81%|████████  | 7100/8800 [18:32<00:27, 61.99it/s, 27 steps of size 3.07e-05. acc. prob=0.26]
sample:  81%|████████  | 7107/8800 [18:32<00:32, 52.61it/s, 11 steps of size 3.07e-05. acc. prob=0.26]
sample:  81%|████████  | 7114/8800 [18:32<00:30, 56.16it/s, 21 steps of size 3.07e-05. acc. prob=0.26]
sample:  81%|████████  | 7122/8800 [18:32<00:29, 57.08it/s, 63 steps of size 3.07e-05. acc. prob=0.26]
sample:  81%|████████  | 7128/8800 [18:33<00:28, 57.71it/s, 47 steps of size 3.07e-05. acc. prob=0.26]
sample:  81%|████████  | 7135/8800 [18:33<00:27, 60.14it/s, 47 steps of size 3.07e-05. acc. prob=0.25]
sample:  81%|████████  | 7142/8800 [18:33<00:27, 59.94it/s, 1 steps of size 3.07e-05. acc. prob=0.25] 
sample:  81%|████████▏ | 7150/8800 [18:33<00:27, 59.70it/s, 95 steps of size 3.07e-05. acc. prob=0.25]
sample:  81%|████████▏ | 7157/8800 [18:33<00:28, 58.46it/s, 59 steps of size 3.07e-05. acc. prob=0.25]
sample:  81%|████████▏ | 7163/8800 [18:33<00:32, 51.02it/s, 15 steps of size 3.07e-05. acc. prob=0.25]
sample:  82%|████████▏ | 7172/8800 [18:33<00:27, 59.78it/s, 9 steps of size 3.07e-05. acc. prob=0.25] 
sample:  82%|████████▏ | 7181/8800 [18:33<00:24, 66.65it/s, 15 steps of size 3.07e-05. acc. prob=0.25]
sample:  82%|████████▏ | 7191/8800 [18:34<00:21, 75.09it/s, 23 steps of size 3.07e-05. acc. prob=0.25]
sample:  82%|████████▏ | 7199/8800 [18:34<00:20, 76.37it/s, 5 steps of size 3.07e-05. acc. prob=0.25] 
sample:  82%|████████▏ | 7209/8800 [18:34<00:20, 79.12it/s, 35 steps of size 3.07e-05. acc. prob=0.25]
sample:  82%|████████▏ | 7218/8800 [18:34<00:26, 60.20it/s, 23 steps of size 3.07e-05. acc. prob=0.25]
sample:  82%|████████▏ | 7225/8800 [18:34<00:25, 61.14it/s, 15 steps of size 3.07e-05. acc. prob=0.25]
sample:  82%|████████▏ | 7235/8800 [18:34<00:22, 70.00it/s, 31 steps of size 3.07e-05. acc. prob=0.25]
sample:  82%|████████▏ | 7243/8800 [18:34<00:26, 59.50it/s, 7 steps of size 3.07e-05. acc. prob=0.25] 
sample:  82%|████████▏ | 7250/8800 [18:34<00:25, 61.12it/s, 23 steps of size 3.07e-05. acc. prob=0.25]
sample:  82%|████████▏ | 7257/8800 [18:35<00:27, 55.26it/s, 31 steps of size 3.07e-05. acc. prob=0.25]
sample:  83%|████████▎ | 7263/8800 [18:35<00:31, 49.53it/s, 15 steps of size 3.07e-05. acc. prob=0.25]
sample:  83%|████████▎ | 7269/8800 [18:35<00:31, 49.31it/s, 7 steps of size 3.07e-05. acc. prob=0.25] 
sample:  83%|████████▎ | 7276/8800 [18:35<00:30, 50.74it/s, 95 steps of size 3.07e-05. acc. prob=0.25]
sample:  83%|████████▎ | 7282/8800 [18:35<00:31, 47.46it/s, 15 steps of size 3.07e-05. acc. prob=0.25]
sample:  83%|████████▎ | 7292/8800 [18:35<00:34, 43.82it/s, 271 steps of size 3.07e-05. acc. prob=0.25]
sample:  83%|████████▎ | 7297/8800 [18:36<00:36, 40.94it/s, 111 steps of size 3.07e-05. acc. prob=0.25]
sample:  83%|████████▎ | 7307/8800 [18:36<00:28, 52.13it/s, 31 steps of size 3.07e-05. acc. prob=0.25] 
sample:  83%|████████▎ | 7313/8800 [18:36<00:27, 53.70it/s, 13 steps of size 3.07e-05. acc. prob=0.25]
sample:  83%|████████▎ | 7319/8800 [18:36<00:26, 55.20it/s, 15 steps of size 3.07e-05. acc. prob=0.25]
sample:  83%|████████▎ | 7325/8800 [18:36<00:27, 52.69it/s, 39 steps of size 3.07e-05. acc. prob=0.25]
sample:  83%|████████▎ | 7332/8800 [18:36<00:25, 56.95it/s, 39 steps of size 3.07e-05. acc. prob=0.25]
sample:  83%|████████▎ | 7338/8800 [18:36<00:26, 54.90it/s, 7 steps of size 3.07e-05. acc. prob=0.25] 
sample:  83%|████████▎ | 7344/8800 [18:36<00:26, 54.70it/s, 15 steps of size 3.07e-05. acc. prob=0.25]
sample:  84%|████████▎ | 7352/8800 [18:36<00:24, 60.12it/s, 25 steps of size 3.07e-05. acc. prob=0.25]
sample:  84%|████████▎ | 7360/8800 [18:37<00:23, 62.58it/s, 31 steps of size 3.07e-05. acc. prob=0.25]
sample:  84%|████████▎ | 7367/8800 [18:37<00:24, 58.30it/s, 95 steps of size 3.07e-05. acc. prob=0.25]
sample:  84%|████████▍ | 7377/8800 [18:37<00:20, 68.53it/s, 5 steps of size 3.07e-05. acc. prob=0.25] 
sample:  84%|████████▍ | 7389/8800 [18:37<00:17, 79.84it/s, 23 steps of size 3.07e-05. acc. prob=0.25]
sample:  84%|████████▍ | 7398/8800 [18:37<00:17, 80.35it/s, 15 steps of size 3.07e-05. acc. prob=0.25]
sample:  84%|████████▍ | 7407/8800 [18:37<00:17, 81.14it/s, 31 steps of size 3.07e-05. acc. prob=0.25]
sample:  84%|████████▍ | 7416/8800 [18:37<00:24, 55.69it/s, 31 steps of size 3.07e-05. acc. prob=0.25]
sample:  84%|████████▍ | 7425/8800 [18:38<00:21, 62.64it/s, 7 steps of size 3.07e-05. acc. prob=0.25] 
sample:  84%|████████▍ | 7434/8800 [18:38<00:20, 67.62it/s, 15 steps of size 3.07e-05. acc. prob=0.25]
sample:  85%|████████▍ | 7442/8800 [18:38<00:21, 63.35it/s, 35 steps of size 3.07e-05. acc. prob=0.25]
sample:  85%|████████▍ | 7449/8800 [18:38<00:21, 62.83it/s, 27 steps of size 3.07e-05. acc. prob=0.25]
sample:  85%|████████▍ | 7458/8800 [18:38<00:19, 69.03it/s, 39 steps of size 3.07e-05. acc. prob=0.25]
sample:  85%|████████▍ | 7466/8800 [18:38<00:23, 56.77it/s, 43 steps of size 3.07e-05. acc. prob=0.25]
sample:  85%|████████▍ | 7473/8800 [18:38<00:22, 58.43it/s, 19 steps of size 3.07e-05. acc. prob=0.25]
sample:  85%|████████▌ | 7482/8800 [18:38<00:20, 65.21it/s, 15 steps of size 3.07e-05. acc. prob=0.25]
sample:  85%|████████▌ | 7489/8800 [18:39<00:20, 64.60it/s, 31 steps of size 3.07e-05. acc. prob=0.25]
sample:  85%|████████▌ | 7497/8800 [18:39<00:23, 55.97it/s, 147 steps of size 3.07e-05. acc. prob=0.25]
sample:  85%|████████▌ | 7504/8800 [18:39<00:22, 56.94it/s, 35 steps of size 3.07e-05. acc. prob=0.25] 
sample:  85%|████████▌ | 7511/8800 [18:39<00:23, 54.73it/s, 41 steps of size 3.07e-05. acc. prob=0.25]
sample:  85%|████████▌ | 7519/8800 [18:39<00:21, 59.56it/s, 11 steps of size 3.07e-05. acc. prob=0.25]
sample:  86%|████████▌ | 7528/8800 [18:39<00:18, 67.06it/s, 27 steps of size 3.07e-05. acc. prob=0.25]
sample:  86%|████████▌ | 7536/8800 [18:39<00:19, 63.69it/s, 41 steps of size 3.07e-05. acc. prob=0.25]
sample:  86%|████████▌ | 7547/8800 [18:40<00:43, 28.58it/s, 1023 steps of size 3.07e-05. acc. prob=0.25]
sample:  86%|████████▌ | 7553/8800 [18:40<00:39, 31.69it/s, 27 steps of size 3.07e-05. acc. prob=0.25]  
sample:  86%|████████▌ | 7561/8800 [18:40<00:34, 35.77it/s, 95 steps of size 3.07e-05. acc. prob=0.25]
sample:  86%|████████▌ | 7567/8800 [18:40<00:32, 37.73it/s, 11 steps of size 3.07e-05. acc. prob=0.25]
sample:  86%|████████▌ | 7578/8800 [18:41<00:24, 48.95it/s, 51 steps of size 3.07e-05. acc. prob=0.25]
sample:  86%|████████▌ | 7586/8800 [18:41<00:22, 54.12it/s, 19 steps of size 3.07e-05. acc. prob=0.25]
