
  0%|          | 0/16500 [00:00<?, ?it/s]
sample:  78%|███████▊  | 12924/16500 [34:17<01:01, 57.71it/s, 7 steps of size 4.38e-05. acc. prob=0.20] 
sample:  78%|███████▊  | 12931/16500 [34:17<00:59, 60.00it/s, 13 steps of size 4.38e-05. acc. prob=0.20]
sample:  78%|███████▊  | 12940/16500 [34:17<00:54, 65.63it/s, 21 steps of size 4.38e-05. acc. prob=0.20]
sample:  78%|███████▊  | 12952/16500 [34:17<00:45, 78.82it/s, 19 steps of size 4.38e-05. acc. prob=0.20]
sample:  79%|███████▊  | 12962/16500 [34:17<00:46, 76.00it/s, 73 steps of size 4.38e-05. acc. prob=0.20]
sample:  79%|███████▊  | 12970/16500 [34:17<00:51, 68.64it/s, 85 steps of size 4.38e-05. acc. prob=0.20]
sample:  79%|███████▊  | 12978/16500 [34:17<00:50, 69.14it/s, 7 steps of size 4.38e-05. acc. prob=0.20] 
sample:  79%|███████▊  | 12986/16500 [34:18<00:51, 67.80it/s, 23 steps of size 4.38e-05. acc. prob=0.20]
sample:  79%|███████▊  | 12993/16500 [34:18<00:53, 65.35it/s, 93 steps of size 4.38e-05. acc. prob=0.20]
sample:  79%|███████▉  | 13002/16500 [34:18<00:52, 66.72it/s, 75 steps of size 4.38e-05. acc. prob=0.20]
sample:  79%|███████▉  | 13009/16500 [34:18<01:03, 55.05it/s, 29 steps of size 4.38e-05. acc. prob=0.20]
sample:  79%|███████▉  | 13021/16500 [34:18<00:50, 69.25it/s, 11 steps of size 4.38e-05. acc. prob=0.20]
sample:  79%|███████▉  | 13030/16500 [34:18<00:48, 71.98it/s, 43 steps of size 4.38e-05. acc. prob=0.20]
sample:  79%|███████▉  | 13038/16500 [34:18<00:49, 69.87it/s, 41 steps of size 4.38e-05. acc. prob=0.20]
sample:  79%|███████▉  | 13048/16500 [34:18<00:45, 76.47it/s, 13 steps of size 4.38e-05. acc. prob=0.20]
sample:  79%|███████▉  | 13056/16500 [34:19<00:52, 65.20it/s, 15 steps of size 4.38e-05. acc. prob=0.20]
sample:  79%|███████▉  | 13065/16500 [34:19<00:51, 66.61it/s, 55 steps of size 4.38e-05. acc. prob=0.20]
sample:  79%|███████▉  | 13076/16500 [34:19<00:45, 74.53it/s, 33 steps of size 4.38e-05. acc. prob=0.20]
sample:  79%|███████▉  | 13085/16500 [34:19<00:44, 77.24it/s, 11 steps of size 4.38e-05. acc. prob=0.20]
sample:  79%|███████▉  | 13094/16500 [34:19<00:42, 79.47it/s, 13 steps of size 4.38e-05. acc. prob=0.20]
sample:  79%|███████▉  | 13103/16500 [34:19<00:45, 74.62it/s, 19 steps of size 4.38e-05. acc. prob=0.20]
sample:  79%|███████▉  | 13113/16500 [34:19<00:42, 80.32it/s, 19 steps of size 4.38e-05. acc. prob=0.20]
sample:  80%|███████▉  | 13122/16500 [34:19<00:42, 78.85it/s, 33 steps of size 4.38e-05. acc. prob=0.20]
sample:  80%|███████▉  | 13131/16500 [34:20<00:41, 81.19it/s, 17 steps of size 4.38e-05. acc. prob=0.20]
sample:  80%|███████▉  | 13140/16500 [34:20<00:41, 80.02it/s, 47 steps of size 4.38e-05. acc. prob=0.20]
sample:  80%|███████▉  | 13149/16500 [34:20<00:43, 77.28it/s, 19 steps of size 4.38e-05. acc. prob=0.20]
sample:  80%|███████▉  | 13159/16500 [34:20<00:40, 82.57it/s, 5 steps of size 4.38e-05. acc. prob=0.20] 
sample:  80%|███████▉  | 13168/16500 [34:20<00:47, 70.79it/s, 83 steps of size 4.38e-05. acc. prob=0.20]
sample:  80%|███████▉  | 13176/16500 [34:20<00:47, 69.88it/s, 73 steps of size 4.38e-05. acc. prob=0.20]
sample:  80%|███████▉  | 13184/16500 [34:20<00:48, 67.92it/s, 37 steps of size 4.38e-05. acc. prob=0.20]
sample:  80%|███████▉  | 13191/16500 [34:20<00:51, 64.61it/s, 21 steps of size 4.38e-05. acc. prob=0.20]
sample:  80%|███████▉  | 13199/16500 [34:21<00:49, 66.35it/s, 35 steps of size 4.38e-05. acc. prob=0.20]
sample:  80%|████████  | 13206/16500 [34:21<00:52, 62.45it/s, 39 steps of size 4.38e-05. acc. prob=0.20]
sample:  80%|████████  | 13213/16500 [34:21<01:01, 53.87it/s, 79 steps of size 4.38e-05. acc. prob=0.20]
sample:  80%|████████  | 13219/16500 [34:21<01:45, 30.96it/s, 517 steps of size 4.38e-05. acc. prob=0.20]
sample:  80%|████████  | 13226/16500 [34:21<01:30, 36.33it/s, 23 steps of size 4.38e-05. acc. prob=0.20] 
sample:  80%|████████  | 13234/16500 [34:21<01:18, 41.37it/s, 93 steps of size 4.38e-05. acc. prob=0.20]
sample:  80%|████████  | 13246/16500 [34:22<00:58, 55.24it/s, 31 steps of size 4.38e-05. acc. prob=0.20]
sample:  80%|████████  | 13253/16500 [34:22<01:00, 53.29it/s, 59 steps of size 4.38e-05. acc. prob=0.20]
sample:  80%|████████  | 13260/16500 [34:22<01:03, 51.25it/s, 27 steps of size 4.38e-05. acc. prob=0.20]
sample:  80%|████████  | 13269/16500 [34:22<00:54, 59.16it/s, 21 steps of size 4.38e-05. acc. prob=0.20]
sample:  80%|████████  | 13280/16500 [34:22<00:46, 69.59it/s, 15 steps of size 4.38e-05. acc. prob=0.20]
sample:  81%|████████  | 13290/16500 [34:22<00:42, 74.69it/s, 27 steps of size 4.38e-05. acc. prob=0.20]
sample:  81%|████████  | 13298/16500 [34:22<00:44, 72.38it/s, 11 steps of size 4.38e-05. acc. prob=0.20]
sample:  81%|████████  | 13307/16500 [34:22<00:42, 74.81it/s, 27 steps of size 4.38e-05. acc. prob=0.20]
sample:  81%|████████  | 13316/16500 [34:23<00:41, 77.15it/s, 23 steps of size 4.38e-05. acc. prob=0.20]
sample:  81%|████████  | 13324/16500 [34:23<00:46, 68.53it/s, 39 steps of size 4.38e-05. acc. prob=0.20]
sample:  81%|████████  | 13332/16500 [34:23<00:49, 63.58it/s, 37 steps of size 4.38e-05. acc. prob=0.20]
sample:  81%|████████  | 13339/16500 [34:23<00:50, 62.97it/s, 21 steps of size 4.38e-05. acc. prob=0.20]
sample:  81%|████████  | 13348/16500 [34:23<00:50, 62.92it/s, 71 steps of size 4.38e-05. acc. prob=0.20]
sample:  81%|████████  | 13355/16500 [34:23<00:51, 61.29it/s, 13 steps of size 4.38e-05. acc. prob=0.20]
sample:  81%|████████  | 13363/16500 [34:23<00:48, 64.99it/s, 73 steps of size 4.38e-05. acc. prob=0.20]
sample:  81%|████████  | 13372/16500 [34:23<00:46, 66.81it/s, 47 steps of size 4.38e-05. acc. prob=0.20]
sample:  81%|████████  | 13381/16500 [34:24<00:44, 70.69it/s, 35 steps of size 4.38e-05. acc. prob=0.20]
sample:  81%|████████  | 13391/16500 [34:24<00:41, 74.79it/s, 49 steps of size 4.38e-05. acc. prob=0.20]
sample:  81%|████████  | 13399/16500 [34:24<00:41, 75.61it/s, 3 steps of size 4.38e-05. acc. prob=0.20] 
sample:  81%|████████▏ | 13407/16500 [34:24<00:40, 76.43it/s, 11 steps of size 4.38e-05. acc. prob=0.20]
sample:  81%|████████▏ | 13416/16500 [34:24<00:40, 76.74it/s, 35 steps of size 4.38e-05. acc. prob=0.20]
sample:  81%|████████▏ | 13425/16500 [34:24<00:39, 76.92it/s, 69 steps of size 4.38e-05. acc. prob=0.20]
sample:  81%|████████▏ | 13434/16500 [34:24<00:39, 77.57it/s, 29 steps of size 4.38e-05. acc. prob=0.20]
sample:  81%|████████▏ | 13442/16500 [34:24<00:42, 71.30it/s, 3 steps of size 4.38e-05. acc. prob=0.20] 
sample:  82%|████████▏ | 13450/16500 [34:25<00:42, 72.52it/s, 19 steps of size 4.38e-05. acc. prob=0.20]
sample:  82%|████████▏ | 13461/16500 [34:25<00:37, 80.54it/s, 35 steps of size 4.38e-05. acc. prob=0.20]
sample:  82%|████████▏ | 13470/16500 [34:25<00:38, 79.23it/s, 29 steps of size 4.38e-05. acc. prob=0.20]
sample:  82%|████████▏ | 13480/16500 [34:25<00:36, 81.90it/s, 27 steps of size 4.38e-05. acc. prob=0.19]
sample:  82%|████████▏ | 13489/16500 [34:25<00:38, 77.70it/s, 31 steps of size 4.38e-05. acc. prob=0.19]
sample:  82%|████████▏ | 13498/16500 [34:25<00:40, 73.64it/s, 71 steps of size 4.38e-05. acc. prob=0.19]
sample:  82%|████████▏ | 13506/16500 [34:25<00:56, 53.28it/s, 61 steps of size 4.38e-05. acc. prob=0.19]
sample:  82%|████████▏ | 13517/16500 [34:25<00:46, 64.53it/s, 17 steps of size 4.38e-05. acc. prob=0.19]
sample:  82%|████████▏ | 13525/16500 [34:26<00:44, 66.97it/s, 23 steps of size 4.38e-05. acc. prob=0.19]
sample:  82%|████████▏ | 13533/16500 [34:26<00:44, 66.08it/s, 33 steps of size 4.38e-05. acc. prob=0.19]
sample:  82%|████████▏ | 13541/16500 [34:26<00:44, 66.82it/s, 15 steps of size 4.38e-05. acc. prob=0.19]
sample:  82%|████████▏ | 13549/16500 [34:26<00:48, 60.82it/s, 19 steps of size 4.38e-05. acc. prob=0.19]
sample:  82%|████████▏ | 13556/16500 [34:26<00:50, 58.09it/s, 43 steps of size 4.38e-05. acc. prob=0.19]
sample:  82%|████████▏ | 13563/16500 [34:26<00:51, 57.06it/s, 13 steps of size 4.38e-05. acc. prob=0.19]
sample:  82%|████████▏ | 13572/16500 [34:26<00:46, 63.53it/s, 15 steps of size 4.38e-05. acc. prob=0.19]
sample:  82%|████████▏ | 13579/16500 [34:26<00:48, 59.75it/s, 69 steps of size 4.38e-05. acc. prob=0.19]
sample:  82%|████████▏ | 13589/16500 [34:27<00:41, 69.65it/s, 19 steps of size 4.38e-05. acc. prob=0.19]
sample:  82%|████████▏ | 13597/16500 [34:27<00:42, 69.07it/s, 5 steps of size 4.38e-05. acc. prob=0.19] 
sample:  82%|████████▏ | 13605/16500 [34:27<00:43, 65.92it/s, 27 steps of size 4.38e-05. acc. prob=0.19]
sample:  82%|████████▏ | 13612/16500 [34:27<00:46, 62.63it/s, 61 steps of size 4.38e-05. acc. prob=0.19]
sample:  83%|████████▎ | 13619/16500 [34:27<00:55, 51.85it/s, 11 steps of size 4.38e-05. acc. prob=0.19]
sample:  83%|████████▎ | 13625/16500 [34:27<00:56, 50.64it/s, 47 steps of size 4.38e-05. acc. prob=0.19]
sample:  83%|████████▎ | 13631/16500 [34:27<00:57, 49.83it/s, 3 steps of size 4.38e-05. acc. prob=0.19] 
sample:  83%|████████▎ | 13638/16500 [34:28<00:54, 52.04it/s, 51 steps of size 4.38e-05. acc. prob=0.19]
sample:  83%|████████▎ | 13644/16500 [34:28<00:54, 52.65it/s, 53 steps of size 4.38e-05. acc. prob=0.19]
sample:  83%|████████▎ | 13650/16500 [34:28<00:59, 48.23it/s, 43 steps of size 4.38e-05. acc. prob=0.19]
sample:  83%|████████▎ | 13660/16500 [34:28<00:47, 59.26it/s, 25 steps of size 4.38e-05. acc. prob=0.19]
sample:  83%|████████▎ | 13667/16500 [34:28<00:46, 61.23it/s, 45 steps of size 4.38e-05. acc. prob=0.19]
sample:  83%|████████▎ | 13674/16500 [34:28<00:49, 57.02it/s, 7 steps of size 4.38e-05. acc. prob=0.19] 
sample:  83%|████████▎ | 13683/16500 [34:28<00:43, 64.75it/s, 29 steps of size 4.38e-05. acc. prob=0.19]
sample:  83%|████████▎ | 13692/16500 [34:28<00:39, 71.01it/s, 3 steps of size 4.38e-05. acc. prob=0.19] 
sample:  83%|████████▎ | 13700/16500 [34:28<00:40, 69.68it/s, 25 steps of size 4.38e-05. acc. prob=0.19]
sample:  83%|████████▎ | 13708/16500 [34:29<00:39, 71.34it/s, 31 steps of size 4.38e-05. acc. prob=0.19]
sample:  83%|████████▎ | 13716/16500 [34:29<00:39, 71.07it/s, 5 steps of size 4.38e-05. acc. prob=0.19] 
sample:  83%|████████▎ | 13724/16500 [34:29<00:38, 72.98it/s, 11 steps of size 4.38e-05. acc. prob=0.19]
sample:  83%|████████▎ | 13732/16500 [34:29<00:40, 68.62it/s, 47 steps of size 4.38e-05. acc. prob=0.19]
sample:  83%|████████▎ | 13739/16500 [34:29<00:40, 68.02it/s, 13 steps of size 4.38e-05. acc. prob=0.19]
sample:  83%|████████▎ | 13747/16500 [34:29<00:39, 69.20it/s, 19 steps of size 4.38e-05. acc. prob=0.19]
sample:  83%|████████▎ | 13755/16500 [34:29<00:39, 69.51it/s, 55 steps of size 4.38e-05. acc. prob=0.19]
sample:  83%|████████▎ | 13762/16500 [34:29<00:39, 68.72it/s, 7 steps of size 4.38e-05. acc. prob=0.19] 
sample:  83%|████████▎ | 13772/16500 [34:29<00:35, 76.87it/s, 17 steps of size 4.38e-05. acc. prob=0.19]
sample:  84%|████████▎ | 13780/16500 [34:30<00:42, 63.85it/s, 15 steps of size 4.38e-05. acc. prob=0.19]
sample:  84%|████████▎ | 13791/16500 [34:30<00:36, 73.72it/s, 15 steps of size 4.38e-05. acc. prob=0.19]
sample:  84%|████████▎ | 13801/16500 [34:30<00:34, 78.98it/s, 15 steps of size 4.38e-05. acc. prob=0.19]
sample:  84%|████████▎ | 13811/16500 [34:30<00:31, 84.04it/s, 1 steps of size 4.38e-05. acc. prob=0.19] 
sample:  84%|████████▍ | 13820/16500 [34:30<00:32, 81.74it/s, 31 steps of size 4.38e-05. acc. prob=0.19]
sample:  84%|████████▍ | 13831/16500 [34:30<00:32, 81.02it/s, 65 steps of size 4.38e-05. acc. prob=0.19]
sample:  84%|████████▍ | 13840/16500 [34:30<00:33, 78.46it/s, 55 steps of size 4.38e-05. acc. prob=0.19]
sample:  84%|████████▍ | 13848/16500 [34:30<00:33, 78.73it/s, 23 steps of size 4.38e-05. acc. prob=0.19]
sample:  84%|████████▍ | 13856/16500 [34:31<00:34, 76.71it/s, 21 steps of size 4.38e-05. acc. prob=0.19]
sample:  84%|████████▍ | 13864/16500 [34:31<00:34, 75.49it/s, 23 steps of size 4.38e-05. acc. prob=0.19]
sample:  84%|████████▍ | 13872/16500 [34:31<00:35, 74.75it/s, 27 steps of size 4.38e-05. acc. prob=0.19]
sample:  84%|████████▍ | 13880/16500 [34:31<00:34, 75.26it/s, 7 steps of size 4.38e-05. acc. prob=0.19] 
sample:  84%|████████▍ | 13889/16500 [34:31<00:32, 79.36it/s, 25 steps of size 4.38e-05. acc. prob=0.19]
sample:  84%|████████▍ | 13897/16500 [34:31<00:35, 72.41it/s, 3 steps of size 4.38e-05. acc. prob=0.19] 
sample:  84%|████████▍ | 13905/16500 [34:31<00:35, 73.41it/s, 43 steps of size 4.38e-05. acc. prob=0.19]
sample:  84%|████████▍ | 13913/16500 [34:31<00:38, 67.96it/s, 51 steps of size 4.38e-05. acc. prob=0.19]
sample:  84%|████████▍ | 13920/16500 [34:32<00:41, 62.44it/s, 49 steps of size 4.38e-05. acc. prob=0.19]
sample:  84%|████████▍ | 13929/16500 [34:32<00:38, 66.10it/s, 55 steps of size 4.38e-05. acc. prob=0.19]
sample:  84%|████████▍ | 13936/16500 [34:32<00:38, 67.10it/s, 61 steps of size 4.38e-05. acc. prob=0.19]
sample:  85%|████████▍ | 13943/16500 [34:32<00:39, 64.11it/s, 23 steps of size 4.38e-05. acc. prob=0.19]
sample:  85%|████████▍ | 13950/16500 [34:32<00:43, 59.28it/s, 29 steps of size 4.38e-05. acc. prob=0.19]
sample:  85%|████████▍ | 13961/16500 [34:32<00:37, 67.64it/s, 43 steps of size 4.38e-05. acc. prob=0.19]
sample:  85%|████████▍ | 13970/16500 [34:32<00:34, 72.80it/s, 13 steps of size 4.38e-05. acc. prob=0.19]
sample:  85%|████████▍ | 13978/16500 [34:32<00:37, 67.53it/s, 7 steps of size 4.38e-05. acc. prob=0.19] 
sample:  85%|████████▍ | 13988/16500 [34:32<00:34, 73.79it/s, 19 steps of size 4.38e-05. acc. prob=0.19]
sample:  85%|████████▍ | 13996/16500 [34:33<00:34, 71.95it/s, 55 steps of size 4.38e-05. acc. prob=0.19]
sample:  85%|████████▍ | 14004/16500 [34:33<00:35, 70.28it/s, 3 steps of size 4.38e-05. acc. prob=0.19] 
sample:  85%|████████▍ | 14012/16500 [34:33<00:36, 67.58it/s, 51 steps of size 4.38e-05. acc. prob=0.19]
sample:  85%|████████▍ | 14019/16500 [34:33<00:37, 66.97it/s, 21 steps of size 4.38e-05. acc. prob=0.19]
sample:  85%|████████▌ | 14030/16500 [34:33<00:32, 77.17it/s, 33 steps of size 4.38e-05. acc. prob=0.19]
sample:  85%|████████▌ | 14038/16500 [34:33<00:32, 74.90it/s, 15 steps of size 4.38e-05. acc. prob=0.19]
sample:  85%|████████▌ | 14048/16500 [34:33<00:30, 80.73it/s, 13 steps of size 4.38e-05. acc. prob=0.19]
sample:  85%|████████▌ | 14057/16500 [34:33<00:32, 74.25it/s, 27 steps of size 4.38e-05. acc. prob=0.19]
sample:  85%|████████▌ | 14065/16500 [34:34<00:32, 74.86it/s, 11 steps of size 4.38e-05. acc. prob=0.19]
sample:  85%|████████▌ | 14073/16500 [34:34<00:32, 74.52it/s, 29 steps of size 4.38e-05. acc. prob=0.19]
sample:  85%|████████▌ | 14081/16500 [34:34<00:37, 64.83it/s, 23 steps of size 4.38e-05. acc. prob=0.19]
sample:  85%|████████▌ | 14090/16500 [34:34<00:34, 69.17it/s, 27 steps of size 4.38e-05. acc. prob=0.19]
sample:  85%|████████▌ | 14099/16500 [34:34<00:33, 72.24it/s, 27 steps of size 4.38e-05. acc. prob=0.19]
sample:  85%|████████▌ | 14107/16500 [34:34<00:34, 69.10it/s, 27 steps of size 4.38e-05. acc. prob=0.19]
sample:  86%|████████▌ | 14118/16500 [34:34<00:32, 74.23it/s, 69 steps of size 4.38e-05. acc. prob=0.19]
sample:  86%|████████▌ | 14127/16500 [34:34<00:30, 76.83it/s, 19 steps of size 4.38e-05. acc. prob=0.19]
sample:  86%|████████▌ | 14135/16500 [34:35<00:35, 66.65it/s, 25 steps of size 4.38e-05. acc. prob=0.19]
sample:  86%|████████▌ | 14148/16500 [34:35<00:29, 79.23it/s, 27 steps of size 4.38e-05. acc. prob=0.19]
sample:  86%|████████▌ | 14157/16500 [34:35<00:29, 78.69it/s, 15 steps of size 4.38e-05. acc. prob=0.19]
sample:  86%|████████▌ | 14166/16500 [34:35<00:30, 75.31it/s, 43 steps of size 4.38e-05. acc. prob=0.19]
sample:  86%|████████▌ | 14175/16500 [34:35<00:29, 78.27it/s, 7 steps of size 4.38e-05. acc. prob=0.19] 
sample:  86%|████████▌ | 14183/16500 [34:35<00:30, 77.12it/s, 13 steps of size 4.38e-05. acc. prob=0.19]
sample:  86%|████████▌ | 14192/16500 [34:35<00:29, 79.02it/s, 17 steps of size 4.38e-05. acc. prob=0.19]
