
  0%|          | 0/2100 [00:00<?, ?it/s]
sample:  87%|████████▋ | 1827/2100 [25:24<03:53,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  87%|████████▋ | 1828/2100 [25:25<03:52,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  87%|████████▋ | 1829/2100 [25:26<03:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  87%|████████▋ | 1830/2100 [25:27<03:50,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  87%|████████▋ | 1831/2100 [25:28<03:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  87%|████████▋ | 1832/2100 [25:28<03:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  87%|████████▋ | 1833/2100 [25:29<03:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  87%|████████▋ | 1834/2100 [25:30<03:47,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  87%|████████▋ | 1835/2100 [25:31<03:46,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  87%|████████▋ | 1836/2100 [25:32<03:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  87%|████████▋ | 1837/2100 [25:33<03:44,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  88%|████████▊ | 1838/2100 [25:34<03:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  88%|████████▊ | 1839/2100 [25:34<03:42,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  88%|████████▊ | 1840/2100 [25:35<03:42,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  88%|████████▊ | 1841/2100 [25:36<03:41,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  88%|████████▊ | 1842/2100 [25:37<03:40,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  88%|████████▊ | 1843/2100 [25:38<03:39,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  88%|████████▊ | 1844/2100 [25:39<03:38,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  88%|████████▊ | 1845/2100 [25:40<03:37,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  88%|████████▊ | 1846/2100 [25:40<03:36,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  88%|████████▊ | 1847/2100 [25:41<03:35,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  88%|████████▊ | 1848/2100 [25:42<03:35,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  88%|████████▊ | 1849/2100 [25:43<03:34,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  88%|████████▊ | 1850/2100 [25:44<03:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  88%|████████▊ | 1851/2100 [25:45<03:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  88%|████████▊ | 1852/2100 [25:46<03:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  88%|████████▊ | 1853/2100 [25:46<03:30,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  88%|████████▊ | 1854/2100 [25:47<03:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  88%|████████▊ | 1855/2100 [25:48<03:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  88%|████████▊ | 1856/2100 [25:49<03:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  88%|████████▊ | 1857/2100 [25:50<03:28,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  88%|████████▊ | 1858/2100 [25:51<03:27,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  89%|████████▊ | 1859/2100 [25:51<03:26,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  89%|████████▊ | 1860/2100 [25:52<03:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  89%|████████▊ | 1861/2100 [25:53<03:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  89%|████████▊ | 1862/2100 [25:54<03:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  89%|████████▊ | 1863/2100 [25:55<03:22,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  89%|████████▉ | 1864/2100 [25:56<03:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  89%|████████▉ | 1865/2100 [25:57<03:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  89%|████████▉ | 1866/2100 [25:57<03:19,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  89%|████████▉ | 1867/2100 [25:58<03:18,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  89%|████████▉ | 1868/2100 [25:59<03:18,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  89%|████████▉ | 1869/2100 [26:00<03:17,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  89%|████████▉ | 1870/2100 [26:01<03:16,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  89%|████████▉ | 1871/2100 [26:02<03:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  89%|████████▉ | 1872/2100 [26:03<03:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  89%|████████▉ | 1873/2100 [26:03<03:13,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  89%|████████▉ | 1874/2100 [26:04<03:13,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  89%|████████▉ | 1875/2100 [26:05<03:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  89%|████████▉ | 1876/2100 [26:06<03:11,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  89%|████████▉ | 1877/2100 [26:07<03:10,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  89%|████████▉ | 1878/2100 [26:08<03:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  89%|████████▉ | 1879/2100 [26:09<03:08,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  90%|████████▉ | 1880/2100 [26:09<03:07,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  90%|████████▉ | 1881/2100 [26:10<03:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  90%|████████▉ | 1882/2100 [26:11<03:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  90%|████████▉ | 1883/2100 [26:12<03:05,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  90%|████████▉ | 1884/2100 [26:13<03:04,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  90%|████████▉ | 1885/2100 [26:14<03:03,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  90%|████████▉ | 1886/2100 [26:15<03:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  90%|████████▉ | 1887/2100 [26:15<03:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  90%|████████▉ | 1888/2100 [26:16<03:01,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  90%|████████▉ | 1889/2100 [26:17<03:00,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  90%|█████████ | 1890/2100 [26:18<02:59,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  90%|█████████ | 1891/2100 [26:19<02:58,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  90%|█████████ | 1892/2100 [26:20<02:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  90%|█████████ | 1893/2100 [26:21<02:56,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  90%|█████████ | 1894/2100 [26:21<02:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  90%|█████████ | 1895/2100 [26:22<02:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  90%|█████████ | 1896/2100 [26:23<02:54,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  90%|█████████ | 1897/2100 [26:24<02:53,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  90%|█████████ | 1898/2100 [26:25<02:52,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  90%|█████████ | 1899/2100 [26:26<02:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  90%|█████████ | 1900/2100 [26:27<02:50,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  91%|█████████ | 1901/2100 [26:27<02:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  91%|█████████ | 1902/2100 [26:28<02:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  91%|█████████ | 1903/2100 [26:29<02:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  91%|█████████ | 1904/2100 [26:30<02:47,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  91%|█████████ | 1905/2100 [26:31<02:46,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  91%|█████████ | 1906/2100 [26:32<02:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  91%|█████████ | 1907/2100 [26:32<02:44,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  91%|█████████ | 1908/2100 [26:33<02:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  91%|█████████ | 1909/2100 [26:34<02:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  91%|█████████ | 1910/2100 [26:35<02:42,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  91%|█████████ | 1911/2100 [26:36<02:41,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  91%|█████████ | 1912/2100 [26:37<02:40,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  91%|█████████ | 1913/2100 [26:38<02:39,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  91%|█████████ | 1914/2100 [26:38<02:38,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  91%|█████████ | 1915/2100 [26:39<02:37,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  91%|█████████ | 1916/2100 [26:40<02:36,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  91%|█████████▏| 1917/2100 [26:41<02:36,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  91%|█████████▏| 1918/2100 [26:42<02:35,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  91%|█████████▏| 1919/2100 [26:43<02:34,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  91%|█████████▏| 1920/2100 [26:44<02:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  91%|█████████▏| 1921/2100 [26:44<02:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  92%|█████████▏| 1922/2100 [26:45<02:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  92%|█████████▏| 1923/2100 [26:46<02:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  92%|█████████▏| 1924/2100 [26:47<02:30,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  92%|█████████▏| 1925/2100 [26:48<02:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  92%|█████████▏| 1926/2100 [26:49<02:28,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  92%|█████████▏| 1927/2100 [26:50<02:27,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  92%|█████████▏| 1928/2100 [26:50<02:26,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  92%|█████████▏| 1929/2100 [26:51<02:26,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  92%|█████████▏| 1930/2100 [26:52<02:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  92%|█████████▏| 1931/2100 [26:53<02:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  92%|█████████▏| 1932/2100 [26:54<02:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  92%|█████████▏| 1933/2100 [26:55<02:22,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  92%|█████████▏| 1934/2100 [26:56<02:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  92%|█████████▏| 1935/2100 [26:56<02:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  92%|█████████▏| 1936/2100 [26:57<02:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  92%|█████████▏| 1937/2100 [26:58<02:19,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  92%|█████████▏| 1938/2100 [26:59<02:18,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  92%|█████████▏| 1939/2100 [27:00<02:17,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  92%|█████████▏| 1940/2100 [27:01<02:16,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  92%|█████████▏| 1941/2100 [27:02<02:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  92%|█████████▏| 1942/2100 [27:02<02:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  93%|█████████▎| 1943/2100 [27:03<02:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  93%|█████████▎| 1944/2100 [27:04<02:13,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  93%|█████████▎| 1945/2100 [27:05<02:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  93%|█████████▎| 1946/2100 [27:06<02:11,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  93%|█████████▎| 1947/2100 [27:07<02:10,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  93%|█████████▎| 1948/2100 [27:07<02:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  93%|█████████▎| 1949/2100 [27:08<02:08,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  93%|█████████▎| 1950/2100 [27:09<02:08,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  93%|█████████▎| 1951/2100 [27:10<02:07,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  93%|█████████▎| 1952/2100 [27:11<02:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  93%|█████████▎| 1953/2100 [27:12<02:05,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  93%|█████████▎| 1954/2100 [27:13<02:04,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  93%|█████████▎| 1955/2100 [27:13<02:03,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  93%|█████████▎| 1956/2100 [27:14<02:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  93%|█████████▎| 1957/2100 [27:15<02:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  93%|█████████▎| 1958/2100 [27:16<02:01,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  93%|█████████▎| 1959/2100 [27:17<02:00,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  93%|█████████▎| 1960/2100 [27:18<01:59,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  93%|█████████▎| 1961/2100 [27:19<01:58,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  93%|█████████▎| 1962/2100 [27:19<01:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  93%|█████████▎| 1963/2100 [27:20<01:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  94%|█████████▎| 1964/2100 [27:21<01:56,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  94%|█████████▎| 1965/2100 [27:22<01:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  94%|█████████▎| 1966/2100 [27:23<01:54,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  94%|█████████▎| 1967/2100 [27:24<01:53,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  94%|█████████▎| 1968/2100 [27:25<01:52,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  94%|█████████▍| 1969/2100 [27:25<01:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  94%|█████████▍| 1970/2100 [27:26<01:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  94%|█████████▍| 1971/2100 [27:27<01:50,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  94%|█████████▍| 1972/2100 [27:28<01:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  94%|█████████▍| 1973/2100 [27:29<01:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  94%|█████████▍| 1974/2100 [27:30<01:47,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
