
  0%|          | 0/2100 [00:00<?, ?it/s]
sample:  88%|████████▊ | 1852/2100 [35:50<04:02,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  88%|████████▊ | 1853/2100 [35:51<04:01,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  88%|████████▊ | 1854/2100 [35:52<04:00,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  88%|████████▊ | 1855/2100 [35:53<03:59,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  88%|████████▊ | 1856/2100 [35:54<03:58,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  88%|████████▊ | 1857/2100 [35:55<03:57,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  88%|████████▊ | 1858/2100 [35:56<03:56,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  89%|████████▊ | 1859/2100 [35:57<03:55,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  89%|████████▊ | 1860/2100 [35:58<03:54,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  89%|████████▊ | 1861/2100 [35:59<03:53,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  89%|████████▊ | 1862/2100 [36:00<03:52,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  89%|████████▊ | 1863/2100 [36:01<03:51,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  89%|████████▉ | 1864/2100 [36:02<03:50,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  89%|████████▉ | 1865/2100 [36:03<03:49,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  89%|████████▉ | 1866/2100 [36:04<03:48,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  89%|████████▉ | 1867/2100 [36:04<03:47,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  89%|████████▉ | 1868/2100 [36:05<03:46,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  89%|████████▉ | 1869/2100 [36:06<03:45,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  89%|████████▉ | 1870/2100 [36:07<03:44,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  89%|████████▉ | 1871/2100 [36:08<03:43,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  89%|████████▉ | 1872/2100 [36:09<03:42,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  89%|████████▉ | 1873/2100 [36:10<03:41,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  89%|████████▉ | 1874/2100 [36:11<03:40,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  89%|████████▉ | 1875/2100 [36:12<03:39,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  89%|████████▉ | 1876/2100 [36:13<03:38,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  89%|████████▉ | 1877/2100 [36:14<03:37,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  89%|████████▉ | 1878/2100 [36:15<03:36,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  89%|████████▉ | 1879/2100 [36:16<03:35,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  90%|████████▉ | 1880/2100 [36:17<03:34,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  90%|████████▉ | 1881/2100 [36:18<03:33,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  90%|████████▉ | 1882/2100 [36:19<03:32,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  90%|████████▉ | 1883/2100 [36:20<03:31,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  90%|████████▉ | 1884/2100 [36:21<03:30,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  90%|████████▉ | 1885/2100 [36:22<03:29,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  90%|████████▉ | 1886/2100 [36:23<03:28,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  90%|████████▉ | 1887/2100 [36:24<03:27,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  90%|████████▉ | 1888/2100 [36:25<03:26,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  90%|████████▉ | 1889/2100 [36:26<03:26,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  90%|█████████ | 1890/2100 [36:27<03:25,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  90%|█████████ | 1891/2100 [36:28<03:24,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  90%|█████████ | 1892/2100 [36:29<03:23,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  90%|█████████ | 1893/2100 [36:30<03:22,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  90%|█████████ | 1894/2100 [36:31<03:21,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  90%|█████████ | 1895/2100 [36:32<03:20,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  90%|█████████ | 1896/2100 [36:33<03:19,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  90%|█████████ | 1897/2100 [36:34<03:18,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  90%|█████████ | 1898/2100 [36:35<03:17,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  90%|█████████ | 1899/2100 [36:36<03:16,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  90%|█████████ | 1900/2100 [36:37<03:15,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  91%|█████████ | 1901/2100 [36:38<03:14,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  91%|█████████ | 1902/2100 [36:39<03:13,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  91%|█████████ | 1903/2100 [36:40<03:12,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  91%|█████████ | 1904/2100 [36:41<03:11,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  91%|█████████ | 1905/2100 [36:42<03:10,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  91%|█████████ | 1906/2100 [36:43<03:09,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  91%|█████████ | 1907/2100 [36:44<03:08,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  91%|█████████ | 1908/2100 [36:45<03:07,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  91%|█████████ | 1909/2100 [36:45<03:06,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  91%|█████████ | 1910/2100 [36:46<03:05,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  91%|█████████ | 1911/2100 [36:47<03:04,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  91%|█████████ | 1912/2100 [36:48<03:03,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  91%|█████████ | 1913/2100 [36:49<03:02,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  91%|█████████ | 1914/2100 [36:50<03:01,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  91%|█████████ | 1915/2100 [36:51<03:00,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  91%|█████████ | 1916/2100 [36:52<02:59,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  91%|█████████▏| 1917/2100 [36:53<02:58,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  91%|█████████▏| 1918/2100 [36:54<02:57,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  91%|█████████▏| 1919/2100 [36:55<02:56,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  91%|█████████▏| 1920/2100 [36:56<02:55,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  91%|█████████▏| 1921/2100 [36:57<02:54,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  92%|█████████▏| 1922/2100 [36:58<02:53,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  92%|█████████▏| 1923/2100 [36:59<02:52,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  92%|█████████▏| 1924/2100 [37:00<02:51,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  92%|█████████▏| 1925/2100 [37:01<02:50,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  92%|█████████▏| 1926/2100 [37:02<02:49,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  92%|█████████▏| 1927/2100 [37:03<02:49,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  92%|█████████▏| 1928/2100 [37:04<02:48,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  92%|█████████▏| 1929/2100 [37:05<02:47,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  92%|█████████▏| 1930/2100 [37:06<02:45,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  92%|█████████▏| 1931/2100 [37:07<02:45,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  92%|█████████▏| 1932/2100 [37:08<02:44,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  92%|█████████▏| 1933/2100 [37:09<02:43,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  92%|█████████▏| 1934/2100 [37:10<02:42,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  92%|█████████▏| 1935/2100 [37:11<02:41,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  92%|█████████▏| 1936/2100 [37:12<02:40,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  92%|█████████▏| 1937/2100 [37:13<02:39,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  92%|█████████▏| 1938/2100 [37:14<02:38,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  92%|█████████▏| 1939/2100 [37:15<02:37,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  92%|█████████▏| 1940/2100 [37:16<02:36,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  92%|█████████▏| 1941/2100 [37:17<02:35,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  92%|█████████▏| 1942/2100 [37:18<02:34,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  93%|█████████▎| 1943/2100 [37:19<02:33,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  93%|█████████▎| 1944/2100 [37:20<02:32,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  93%|█████████▎| 1945/2100 [37:21<02:31,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  93%|█████████▎| 1946/2100 [37:22<02:30,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  93%|█████████▎| 1947/2100 [37:23<02:29,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  93%|█████████▎| 1948/2100 [37:24<02:28,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  93%|█████████▎| 1949/2100 [37:25<02:27,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  93%|█████████▎| 1950/2100 [37:26<02:26,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  93%|█████████▎| 1951/2100 [37:26<02:25,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  93%|█████████▎| 1952/2100 [37:27<02:24,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  93%|█████████▎| 1953/2100 [37:28<02:23,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  93%|█████████▎| 1954/2100 [37:29<02:22,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  93%|█████████▎| 1955/2100 [37:30<02:21,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  93%|█████████▎| 1956/2100 [37:31<02:20,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  93%|█████████▎| 1957/2100 [37:32<02:19,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  93%|█████████▎| 1958/2100 [37:33<02:18,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  93%|█████████▎| 1959/2100 [37:34<02:17,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  93%|█████████▎| 1960/2100 [37:35<02:16,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  93%|█████████▎| 1961/2100 [37:36<02:15,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  93%|█████████▎| 1962/2100 [37:37<02:14,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  93%|█████████▎| 1963/2100 [37:38<02:13,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  94%|█████████▎| 1964/2100 [37:39<02:12,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  94%|█████████▎| 1965/2100 [37:40<02:11,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  94%|█████████▎| 1966/2100 [37:41<02:10,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  94%|█████████▎| 1967/2100 [37:42<02:09,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  94%|█████████▎| 1968/2100 [37:43<02:08,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  94%|█████████▍| 1969/2100 [37:44<02:07,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  94%|█████████▍| 1970/2100 [37:45<02:06,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  94%|█████████▍| 1971/2100 [37:46<02:05,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  94%|█████████▍| 1972/2100 [37:47<02:04,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  94%|█████████▍| 1973/2100 [37:48<02:03,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  94%|█████████▍| 1974/2100 [37:49<02:02,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  94%|█████████▍| 1975/2100 [37:50<02:02,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  94%|█████████▍| 1976/2100 [37:51<02:01,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  94%|█████████▍| 1977/2100 [37:52<02:00,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  94%|█████████▍| 1978/2100 [37:53<01:59,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  94%|█████████▍| 1979/2100 [37:54<01:58,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  94%|█████████▍| 1980/2100 [37:55<01:57,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  94%|█████████▍| 1981/2100 [37:56<01:56,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  94%|█████████▍| 1982/2100 [37:57<01:55,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  94%|█████████▍| 1983/2100 [37:58<01:54,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  94%|█████████▍| 1984/2100 [37:59<01:53,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  95%|█████████▍| 1985/2100 [38:00<01:52,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  95%|█████████▍| 1986/2100 [38:01<01:51,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  95%|█████████▍| 1987/2100 [38:02<01:50,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  95%|█████████▍| 1988/2100 [38:03<01:49,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  95%|█████████▍| 1989/2100 [38:04<01:48,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  95%|█████████▍| 1990/2100 [38:05<01:47,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  95%|█████████▍| 1991/2100 [38:06<01:46,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  95%|█████████▍| 1992/2100 [38:07<01:45,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  95%|█████████▍| 1993/2100 [38:07<01:44,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  95%|█████████▍| 1994/2100 [38:08<01:43,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  95%|█████████▌| 1995/2100 [38:09<01:42,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  95%|█████████▌| 1996/2100 [38:10<01:41,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  95%|█████████▌| 1997/2100 [38:11<01:40,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
sample:  95%|█████████▌| 1998/2100 [38:12<01:39,  1.02it/s, 1023 steps of size 4.41e-12. acc. prob=0.75]
