
  0%|          | 0/5500 [00:00<?, ?it/s]
sample:  92%|█████████▏| 5065/5500 [1:25:36<11:08,  1.54s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  92%|█████████▏| 5066/5500 [1:25:38<11:12,  1.55s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  92%|█████████▏| 5067/5500 [1:25:39<11:04,  1.54s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  92%|█████████▏| 5068/5500 [1:25:41<11:01,  1.53s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  92%|█████████▏| 5069/5500 [1:25:42<10:48,  1.50s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  92%|█████████▏| 5070/5500 [1:25:44<10:33,  1.47s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  92%|█████████▏| 5071/5500 [1:25:45<10:19,  1.44s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  92%|█████████▏| 5072/5500 [1:25:47<10:30,  1.47s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  92%|█████████▏| 5073/5500 [1:25:48<10:23,  1.46s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  92%|█████████▏| 5074/5500 [1:25:50<10:54,  1.54s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  92%|█████████▏| 5075/5500 [1:25:51<10:30,  1.48s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  92%|█████████▏| 5076/5500 [1:25:52<10:08,  1.44s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  92%|█████████▏| 5077/5500 [1:25:54<10:06,  1.43s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  92%|█████████▏| 5078/5500 [1:25:55<09:52,  1.40s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  92%|█████████▏| 5079/5500 [1:25:57<10:05,  1.44s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  92%|█████████▏| 5080/5500 [1:25:58<10:14,  1.46s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  92%|█████████▏| 5081/5500 [1:26:00<10:09,  1.46s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  92%|█████████▏| 5082/5500 [1:26:01<10:21,  1.49s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  92%|█████████▏| 5083/5500 [1:26:03<10:16,  1.48s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  92%|█████████▏| 5084/5500 [1:26:04<09:54,  1.43s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  92%|█████████▏| 5085/5500 [1:26:05<09:53,  1.43s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  92%|█████████▏| 5086/5500 [1:26:07<09:45,  1.41s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  92%|█████████▏| 5087/5500 [1:26:08<09:44,  1.42s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5088/5500 [1:26:10<10:09,  1.48s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5089/5500 [1:26:11<09:56,  1.45s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5090/5500 [1:26:13<09:41,  1.42s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5091/5500 [1:26:14<09:49,  1.44s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5092/5500 [1:26:16<09:54,  1.46s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5093/5500 [1:26:17<09:51,  1.45s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5094/5500 [1:26:19<09:57,  1.47s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5095/5500 [1:26:20<09:52,  1.46s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5096/5500 [1:26:22<09:59,  1.48s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5097/5500 [1:26:23<10:01,  1.49s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5098/5500 [1:26:25<10:27,  1.56s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5099/5500 [1:26:26<10:03,  1.51s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5100/5500 [1:26:28<10:13,  1.53s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5101/5500 [1:26:29<09:52,  1.49s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5102/5500 [1:26:31<09:43,  1.47s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5103/5500 [1:26:32<09:37,  1.45s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5104/5500 [1:26:33<09:27,  1.43s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5105/5500 [1:26:35<09:21,  1.42s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5106/5500 [1:26:36<09:16,  1.41s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5107/5500 [1:26:38<09:29,  1.45s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5108/5500 [1:26:39<09:48,  1.50s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5109/5500 [1:26:41<09:36,  1.47s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5110/5500 [1:26:42<09:39,  1.49s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5111/5500 [1:26:44<09:47,  1.51s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5112/5500 [1:26:45<09:50,  1.52s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5113/5500 [1:26:47<09:48,  1.52s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5114/5500 [1:26:48<09:20,  1.45s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5115/5500 [1:26:50<09:13,  1.44s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5116/5500 [1:26:51<09:00,  1.41s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5117/5500 [1:26:52<09:10,  1.44s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5118/5500 [1:26:54<09:01,  1.42s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5119/5500 [1:26:55<08:51,  1.39s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5120/5500 [1:26:57<09:00,  1.42s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5121/5500 [1:26:58<09:10,  1.45s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5122/5500 [1:27:00<09:04,  1.44s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5123/5500 [1:27:01<09:02,  1.44s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5124/5500 [1:27:03<09:15,  1.48s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5125/5500 [1:27:04<09:16,  1.48s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5126/5500 [1:27:06<09:13,  1.48s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5127/5500 [1:27:07<09:14,  1.49s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5128/5500 [1:27:09<09:12,  1.49s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5129/5500 [1:27:10<08:54,  1.44s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5130/5500 [1:27:11<08:59,  1.46s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5131/5500 [1:27:13<08:50,  1.44s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5132/5500 [1:27:14<08:53,  1.45s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5133/5500 [1:27:16<08:40,  1.42s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5134/5500 [1:27:17<08:39,  1.42s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5135/5500 [1:27:18<08:42,  1.43s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5136/5500 [1:27:20<08:35,  1.42s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5137/5500 [1:27:21<08:44,  1.45s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5138/5500 [1:27:23<08:41,  1.44s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5139/5500 [1:27:24<08:24,  1.40s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5140/5500 [1:27:26<08:38,  1.44s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5141/5500 [1:27:27<08:47,  1.47s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  93%|█████████▎| 5142/5500 [1:27:29<08:38,  1.45s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▎| 5143/5500 [1:27:30<08:42,  1.46s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▎| 5144/5500 [1:27:32<08:48,  1.48s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▎| 5145/5500 [1:27:33<08:38,  1.46s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▎| 5146/5500 [1:27:34<08:40,  1.47s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▎| 5147/5500 [1:27:36<08:43,  1.48s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▎| 5148/5500 [1:27:37<08:40,  1.48s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▎| 5149/5500 [1:27:39<08:39,  1.48s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▎| 5150/5500 [1:27:40<08:22,  1.44s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▎| 5151/5500 [1:27:42<08:23,  1.44s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▎| 5152/5500 [1:27:43<08:33,  1.47s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▎| 5153/5500 [1:27:45<08:26,  1.46s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▎| 5154/5500 [1:27:46<08:30,  1.47s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▎| 5155/5500 [1:27:48<08:19,  1.45s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▎| 5156/5500 [1:27:49<08:24,  1.47s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5157/5500 [1:27:50<08:09,  1.43s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5158/5500 [1:27:52<08:19,  1.46s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5159/5500 [1:27:54<08:33,  1.51s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5160/5500 [1:27:55<08:46,  1.55s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5161/5500 [1:27:57<08:42,  1.54s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5162/5500 [1:27:58<08:23,  1.49s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5163/5500 [1:28:00<08:14,  1.47s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5164/5500 [1:28:01<08:06,  1.45s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5165/5500 [1:28:03<08:19,  1.49s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5166/5500 [1:28:04<08:24,  1.51s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5167/5500 [1:28:06<08:13,  1.48s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5168/5500 [1:28:07<08:04,  1.46s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5169/5500 [1:28:08<08:10,  1.48s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5170/5500 [1:28:10<07:55,  1.44s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5171/5500 [1:28:11<08:03,  1.47s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5172/5500 [1:28:13<07:57,  1.46s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5173/5500 [1:28:14<07:52,  1.44s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5174/5500 [1:28:16<07:45,  1.43s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5175/5500 [1:28:17<07:45,  1.43s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5176/5500 [1:28:19<08:00,  1.48s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5177/5500 [1:28:20<07:50,  1.46s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5178/5500 [1:28:21<07:36,  1.42s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5179/5500 [1:28:23<07:39,  1.43s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5180/5500 [1:28:24<07:45,  1.45s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5181/5500 [1:28:26<07:40,  1.44s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5182/5500 [1:28:27<07:43,  1.46s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5183/5500 [1:28:29<07:43,  1.46s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5184/5500 [1:28:30<07:36,  1.44s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5185/5500 [1:28:32<07:38,  1.46s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5186/5500 [1:28:33<07:34,  1.45s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5187/5500 [1:28:35<07:49,  1.50s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5188/5500 [1:28:36<07:49,  1.51s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5189/5500 [1:28:37<07:33,  1.46s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5190/5500 [1:28:39<07:37,  1.48s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5191/5500 [1:28:40<07:34,  1.47s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5192/5500 [1:28:42<07:36,  1.48s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5193/5500 [1:28:43<07:36,  1.49s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5194/5500 [1:28:45<07:32,  1.48s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5195/5500 [1:28:46<07:28,  1.47s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5196/5500 [1:28:48<07:38,  1.51s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  94%|█████████▍| 5197/5500 [1:28:49<07:36,  1.51s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  95%|█████████▍| 5198/5500 [1:28:51<07:36,  1.51s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  95%|█████████▍| 5199/5500 [1:28:52<07:25,  1.48s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  95%|█████████▍| 5200/5500 [1:28:54<07:23,  1.48s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  95%|█████████▍| 5201/5500 [1:28:55<07:21,  1.48s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  95%|█████████▍| 5202/5500 [1:28:57<07:21,  1.48s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  95%|█████████▍| 5203/5500 [1:28:58<07:27,  1.51s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  95%|█████████▍| 5204/5500 [1:29:00<07:27,  1.51s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  95%|█████████▍| 5205/5500 [1:29:01<07:20,  1.49s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  95%|█████████▍| 5206/5500 [1:29:03<07:12,  1.47s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  95%|█████████▍| 5207/5500 [1:29:04<07:21,  1.51s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  95%|█████████▍| 5208/5500 [1:29:06<07:07,  1.46s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
sample:  95%|█████████▍| 5209/5500 [1:29:07<07:03,  1.46s/it, 1023 steps of size 4.37e-12. acc. prob=0.86]
